filename,filepath,algorithm,original_size,compressed_size,compression_ratio,compression_time,speed_mbps
a.txt,data\academic_corpora\artificial\a.txt,gzip,1,21,0.047619047619047616,0.001009225845336914,0.0009449562957713206
a.txt,data\academic_corpora\artificial\a.txt,bzip2,1,37,0.02702702702702703,0.0,0.0
a.txt,data\academic_corpora\artificial\a.txt,lzma,1,60,0.016666666666666666,0.018162012100219727,5.250928758024076e-05
a.txt,data\academic_corpora\artificial\a.txt,zstd,1,10,0.1,0.0,0.0
a.txt,data\academic_corpora\artificial\a.txt,brotli,1,5,0.2,0.0,0.0
aaa.txt,data\academic_corpora\artificial\aaa.txt,gzip,100000,133,751.8796992481203,0.0,0.0
aaa.txt,data\academic_corpora\artificial\aaa.txt,bzip2,100000,47,2127.659574468085,0.0010111331939697266,94.31737797689225
aaa.txt,data\academic_corpora\artificial\aaa.txt,lzma,100000,148,675.6756756756756,0.020318984985351562,4.693513564254201
aaa.txt,data\academic_corpora\artificial\aaa.txt,zstd,100000,21,4761.9047619047615,0.0,0.0
aaa.txt,data\academic_corpora\artificial\aaa.txt,brotli,100000,14,7142.857142857143,0.00852656364440918,11.18474400917149
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,gzip,100000,302,331.12582781456956,0.0,0.0
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,bzip2,100000,131,763.3587786259542,0.012994527816772461,7.339045557125296
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,lzma,100000,176,568.1818181818181,0.015249967575073242,6.253615371386583
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,zstd,100000,46,2173.913043478261,0.0,0.0
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,brotli,100000,34,2941.176470588235,0.005755424499511719,16.570008285004143
random.txt,data\academic_corpora\artificial\random.txt,gzip,100000,75747,1.3201842977279628,0.0029990673065185547,31.79903012958105
random.txt,data\academic_corpora\artificial\random.txt,bzip2,100000,75684,1.3212832302732413,0.006336688995361328,15.050041387613817
random.txt,data\academic_corpora\artificial\random.txt,lzma,100000,76824,1.3016765594085182,0.03629183769226074,2.6277928510895485
random.txt,data\academic_corpora\artificial\random.txt,zstd,100000,75114,1.3313097425246958,0.012409687042236328,7.684918347742555
random.txt,data\academic_corpora\artificial\random.txt,brotli,100000,75022,1.332942336914505,0.06444001197814941,1.4799412463325206
bib,data\academic_corpora\calgary\bib,gzip,111261,35083,3.1713650485990366,0.005998849868774414,17.687850244425896
bib,data\academic_corpora\calgary\bib,bzip2,111261,27467,4.0507154039392725,0.005995273590087891,17.69840133619661
bib,data\academic_corpora\calgary\bib,lzma,111261,30588,3.6374068262063552,0.020357608795166016,5.212142505797203
bib,data\academic_corpora\calgary\bib,zstd,111261,31936,3.483873997995992,0.031835079193115234,3.3330137950661296
bib,data\academic_corpora\calgary\bib,brotli,111261,28380,3.9204016913319237,0.11247444152832031,0.9433855076396073
book1,data\academic_corpora\calgary\book1,gzip,768771,312498,2.460082944530845,0.055995941162109375,13.09304107909258
book1,data\academic_corpora\calgary\book1,bzip2,768771,232598,3.305148797496109,0.04245185852050781,17.270319450060654
book1,data\academic_corpora\calgary\book1,lzma,768771,261116,2.944174236737695,0.20244407653808594,3.621529315331782
book1,data\academic_corpora\calgary\book1,zstd,768771,264765,2.9035975298849923,0.18881940841674805,3.8828485061227376
book1,data\academic_corpora\calgary\book1,brotli,768771,256323,2.999227537130886,0.9329793453216553,0.7858235678788633
book2,data\academic_corpora\calgary\book2,gzip,610856,206147,2.9632058676575452,0.025793790817260742,22.585190457263813
book2,data\academic_corpora\calgary\book2,bzip2,610856,157443,3.8798549316260487,0.04617571830749512,12.616104298438104
book2,data\academic_corpora\calgary\book2,lzma,610856,169824,3.5969945355191255,0.15140128135681152,3.847772442887895
book2,data\academic_corpora\calgary\book2,zstd,610856,173849,3.513715925889709,0.14821338653564453,3.9305334817550657
book2,data\academic_corpora\calgary\book2,brotli,610856,165262,3.6962883179436288,0.8213145732879639,0.709299088521596
geo,data\academic_corpora\calgary\geo,gzip,102400,68373,1.4976672078159508,0.016068220138549805,6.077602196008606
geo,data\academic_corpora\calgary\geo,bzip2,102400,56921,1.7989845575446672,0.006433248519897461,15.179928102879591
geo,data\academic_corpora\calgary\geo,lzma,102400,53364,1.9188966344351999,0.027364492416381836,3.568721411457199
geo,data\academic_corpora\calgary\geo,zstd,102400,63051,1.6240820922745078,0.025885820388793945,3.7725769758595598
geo,data\academic_corpora\calgary\geo,brotli,102400,52915,1.9351790607578192,0.3038160800933838,0.32143213081408806
news,data\academic_corpora\calgary\news,gzip,377109,144492,2.6098953575284445,0.016354084014892578,21.990786366154474
news,data\academic_corpora\calgary\news,bzip2,377109,118600,3.1796711635750423,0.022185087203979492,16.21085211335719
news,data\academic_corpora\calgary\news,lzma,377109,118900,3.1716484440706476,0.09120750427246094,3.9430874756895795
news,data\academic_corpora\calgary\news,zstd,377109,122700,3.0734229828850856,0.09330916404724121,3.8542748877651922
news,data\academic_corpora\calgary\news,brotli,377109,112968,3.338193116634799,0.5372002124786377,0.6694695188713201
obj1,data\academic_corpora\calgary\obj1,gzip,21504,10329,2.0819053151321523,0.0010008811950683594,20.48975702715579
obj1,data\academic_corpora\calgary\obj1,bzip2,21504,10787,1.9935107073329008,0.0024077892303466797,8.517278938508763
obj1,data\academic_corpora\calgary\obj1,lzma,21504,9428,2.2808655070004242,0.015197515487670898,1.3494187597069482
obj1,data\academic_corpora\calgary\obj1,zstd,21504,9829,2.1878115779835183,0.0037779808044433594,5.428246876183264
obj1,data\academic_corpora\calgary\obj1,brotli,21504,9341,2.3021089819077187,0.025572776794433594,0.8019392131269811
obj2,data\academic_corpora\calgary\obj2,gzip,246814,81027,3.046071062732176,0.017664670944213867,13.324911257777599
obj2,data\academic_corpora\calgary\obj2,bzip2,246814,76441,3.2288169961146505,0.013995885848999023,16.817811696165442
obj2,data\academic_corpora\calgary\obj2,lzma,246814,61504,4.012974765868886,0.05322885513305664,4.422040867516506
obj2,data\academic_corpora\calgary\obj2,zstd,246814,70224,3.514667350193666,0.06417346000671387,3.6678741134554156
obj2,data\academic_corpora\calgary\obj2,brotli,246814,65203,3.7853166265355886,0.3588137626647949,0.6559953859668007
paper1,data\academic_corpora\calgary\paper1,gzip,53161,18536,2.867986620630125,0.0020074844360351562,25.25463182897862
paper1,data\academic_corpora\calgary\paper1,bzip2,53161,16558,3.2105930667955067,0.0029993057250976562,16.903338632750398
paper1,data\academic_corpora\calgary\paper1,lzma,53161,17280,3.0764467592592593,0.021999359130859375,2.304534419975724
paper1,data\academic_corpora\calgary\paper1,zstd,53161,17618,3.017425360426836,0.014392614364624023,3.5225205824374246
paper1,data\academic_corpora\calgary\paper1,brotli,53161,15457,3.4392831726725754,0.05295515060424805,0.9573814776462113
paper2,data\academic_corpora\calgary\paper2,gzip,82199,29677,2.7697880513528994,0.004605770111083984,17.020188425302827
paper2,data\academic_corpora\calgary\paper2,bzip2,82199,25041,3.2825765744179547,0.0055086612701416016,14.230512876000866
paper2,data\academic_corpora\calgary\paper2,lzma,82199,27228,3.0189143528720437,0.030401945114135742,2.5784888052385995
paper2,data\academic_corpora\calgary\paper2,zstd,82199,27557,2.982871865587691,0.024455547332763672,3.2054516739134673
paper2,data\academic_corpora\calgary\paper2,brotli,82199,24850,3.3078068410462778,0.08625006675720215,0.9088813270713375
paper3,data\academic_corpora\calgary\paper3,gzip,46526,18067,2.57519233962473,0.0025107860565185547,17.67201595290096
paper3,data\academic_corpora\calgary\paper3,bzip2,46526,15837,2.937803876996906,0.0025060176849365234,17.705641708686137
paper3,data\academic_corpora\calgary\paper3,lzma,46526,17064,2.726558837318331,0.02016925811767578,2.1999148895928884
paper3,data\academic_corpora\calgary\paper3,zstd,46526,17183,2.7076761915847056,0.011408567428588867,3.8892395143257192
paper3,data\academic_corpora\calgary\paper3,brotli,46526,14639,3.1782225561855317,0.048773765563964844,0.9097237158555423
paper4,data\academic_corpora\calgary\paper4,gzip,13286,5527,2.4038357155780714,0.0009989738464355469,12.683532219570406
paper4,data\academic_corpora\calgary\paper4,bzip2,13286,5188,2.5609097918272936,0.0021517276763916016,5.888531855955678
paper4,data\academic_corpora\calgary\paper4,lzma,13286,5408,2.456730769230769,0.01395273208618164,0.9081029356481324
paper4,data\academic_corpora\calgary\paper4,zstd,13286,5369,2.4745762711864407,0.0028553009033203125,4.437541750167001
paper4,data\academic_corpora\calgary\paper4,brotli,13286,4283,3.1020312864814383,0.01451253890991211,0.8730737637588303
paper5,data\academic_corpora\calgary\paper5,gzip,11954,4988,2.396551724137931,0.0,0.0
paper5,data\academic_corpora\calgary\paper5,bzip2,11954,4837,2.4713665495141615,0.0015027523040771484,7.586228779946057
paper5,data\academic_corpora\calgary\paper5,lzma,11954,4900,2.439591836734694,0.013266801834106445,0.8593045197232456
paper5,data\academic_corpora\calgary\paper5,zstd,11954,4865,2.4571428571428573,0.002170085906982422,5.253350911887497
paper5,data\academic_corpora\calgary\paper5,brotli,11954,4073,2.934937392585318,0.012859106063842773,0.8865486233429127
paper6,data\academic_corpora\calgary\paper6,gzip,38105,13292,2.866761962082456,0.0015103816986083984,24.059984214680348
paper6,data\academic_corpora\calgary\paper6,bzip2,38105,12292,3.0999837292548,0.002435445785522461,14.92119432207538
paper6,data\academic_corpora\calgary\paper6,lzma,38105,12504,3.0474248240563018,0.02426457405090332,1.4976467235907363
paper6,data\academic_corpora\calgary\paper6,zstd,38105,12728,2.9937932118164676,0.010751008987426758,3.38012551837314
paper6,data\academic_corpora\calgary\paper6,brotli,38105,11135,3.4220925011225862,0.04437613487243652,0.818903221993585
pic,data\academic_corpora\calgary\pic,gzip,513216,52233,9.825512606972604,0.06337118148803711,7.723398972151784
pic,data\academic_corpora\calgary\pic,bzip2,513216,49759,10.314033642155188,0.00868368148803711,56.36329690846192
pic,data\academic_corpora\calgary\pic,lzma,513216,41992,12.22175652505239,0.08312487602233887,5.8880198249825755
pic,data\academic_corpora\calgary\pic,zstd,513216,43640,11.760219981668195,0.23441314697265625,2.087941415785191
pic,data\academic_corpora\calgary\pic,brotli,513216,40939,12.536114707247368,0.7585773468017578,0.645208982356624
progc,data\academic_corpora\calgary\progc,gzip,39611,13342,2.9688952181082295,0.001508474349975586,25.042516200410937
progc,data\academic_corpora\calgary\progc,bzip2,39611,12544,3.157764668367347,0.0020809173583984375,18.15352887259395
progc,data\academic_corpora\calgary\progc,lzma,39611,12560,3.1537420382165604,0.009097814559936523,4.152205246468723
progc,data\academic_corpora\calgary\progc,zstd,39611,12790,3.0970289288506647,0.00950932502746582,3.972520997868873
progc,data\academic_corpora\calgary\progc,brotli,39611,11619,3.409157414579568,0.03412818908691406,1.1068853741686693
progl,data\academic_corpora\calgary\progl,gzip,71646,16158,4.434088377274415,0.0,0.0
progl,data\academic_corpora\calgary\progl,bzip2,71646,15579,4.598883111881379,0.010565042495727539,6.467266941980909
progl,data\academic_corpora\calgary\progl,lzma,71646,14984,4.781500266951415,0.022700786590576172,3.0098935030562735
progl,data\academic_corpora\calgary\progl,zstd,71646,15153,4.72817263908137,0.02971673011779785,2.2992755192914047
progl,data\academic_corpora\calgary\progl,brotli,71646,14003,5.116475041062629,0.0630345344543457,1.0839605727988624
progp,data\academic_corpora\calgary\progp,gzip,49379,11180,4.416726296958855,0.003021717071533203,15.584345905002367
progp,data\academic_corpora\calgary\progp,bzip2,49379,10710,4.610550887021475,0.0,0.0
progp,data\academic_corpora\calgary\progp,lzma,49379,10352,4.769996136012365,0.01728367805480957,2.7246216876112177
progp,data\academic_corpora\calgary\progp,zstd,49379,10450,4.725263157894737,0.0065534114837646484,7.185796922181395
progp,data\academic_corpora\calgary\progp,brotli,49379,9880,4.997874493927125,0.04901480674743652,0.9607603741554506
trans,data\academic_corpora\calgary\trans,gzip,93695,18928,4.950073964497041,0.00392603874206543,22.759458310560515
trans,data\academic_corpora\calgary\trans,bzip2,93695,17899,5.234649980445835,0.0025610923767089844,34.88921988456526
trans,data\academic_corpora\calgary\trans,lzma,93695,16720,5.603767942583732,0.03021979331970215,2.9568208534843907
trans,data\academic_corpora\calgary\trans,zstd,93695,17294,5.4177749508500055,0.05097460746765137,1.752922082477795
trans,data\academic_corpora\calgary\trans,brotli,93695,15402,6.083300870016881,0.10621118545532227,0.8412910061461518
alice29.txt,data\academic_corpora\canterbury\alice29.txt,gzip,152089,54182,2.807002325495552,0.007757902145385742,18.696210701004947
alice29.txt,data\academic_corpora\canterbury\alice29.txt,bzip2,152089,43202,3.520415721494375,0.011194467544555664,12.956701382233296
alice29.txt,data\academic_corpora\canterbury\alice29.txt,lzma,152089,48492,3.136373009981028,0.045053720474243164,3.2193428551773042
alice29.txt,data\academic_corpora\canterbury\alice29.txt,zstd,152089,49211,3.090548861027006,0.047112464904785156,3.0786623752555617
alice29.txt,data\academic_corpora\canterbury\alice29.txt,brotli,152089,46487,3.271645836470411,0.16582345962524414,0.8746854844043398
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,gzip,125179,48790,2.565669194507071,0.0030083656311035156,39.68267554287526
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,bzip2,125179,39569,3.1635623846950898,0.008858919143676758,13.475684258686115
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,lzma,125179,44536,2.81073738099515,0.03851771354675293,3.099353161462041
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,zstd,125179,45137,2.773312360147994,0.02624201774597168,4.549192764407134
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,brotli,125179,42712,2.930768870575014,0.14333438873291016,0.8328775690798885
cp.html,data\academic_corpora\canterbury\cp.html,gzip,24603,7952,3.0939386317907447,0.0,0.0
cp.html,data\academic_corpora\canterbury\cp.html,bzip2,24603,7624,3.227046169989507,0.0013012886047363281,18.030780505679736
cp.html,data\academic_corpora\canterbury\cp.html,lzma,24603,7644,3.2186028257456827,0.003507852554321289,6.688778631142527
cp.html,data\academic_corpora\canterbury\cp.html,zstd,24603,7713,3.189809412679891,0.006291389465332031,3.729422464756708
cp.html,data\academic_corpora\canterbury\cp.html,brotli,24603,6894,3.5687554395126195,0.021141767501831055,1.1098054694107697
fields.c,data\academic_corpora\canterbury\fields.c,gzip,11150,3127,3.5657179405180686,0.0,0.0
fields.c,data\academic_corpora\canterbury\fields.c,bzip2,11150,3039,3.668970055939454,0.0005049705505371094,21.0576015108593
fields.c,data\academic_corpora\canterbury\fields.c,lzma,11150,3028,3.6822985468956406,0.0073506832122802734,1.4465959586130843
fields.c,data\academic_corpora\canterbury\fields.c,zstd,11150,3015,3.6981757877280264,0.004331827163696289,2.454730585062469
fields.c,data\academic_corpora\canterbury\fields.c,brotli,11150,2717,4.103790945896209,0.010821342468261719,0.9826385828853441
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,gzip,3721,1234,3.0153970826580228,0.0,0.0
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,bzip2,3721,1283,2.9002338269680434,0.0,0.0
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,lzma,3721,1292,2.880030959752322,0.014076709747314453,0.25209173130991497
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,zstd,3721,1211,3.0726672171758875,0.0,0.0
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,brotli,3721,1124,3.3104982206405693,0.003873109817504883,0.9162203755001539
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,gzip,1029744,207041,4.973623581802638,0.36611294746398926,2.6823427362399705
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,bzip2,1029744,130280,7.904083512434756,0.03136014938354492,31.3149147748871
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,lzma,1029744,49116,20.965550940630344,0.2893717288970947,3.3936985102738455
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,zstd,1029744,64825,15.884982645584266,0.2705814838409424,3.6293703151199974
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,brotli,1029744,61498,16.744349409736902,1.7105824947357178,0.5740970741227894
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,gzip,426754,144451,2.954316688704128,0.02651238441467285,15.35072526326202
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,bzip2,426754,107706,3.9622119473381243,0.023997783660888672,16.959246527708785
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,lzma,426754,119500,3.571163179916318,0.15353059768676758,2.65083530811207
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,zstd,426754,121336,3.51712599723083,0.12013006210327148,3.3878641374027016
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,brotli,426754,113416,3.7627318896804685,0.5284008979797363,0.7702188447818276
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,gzip,481861,194344,2.479423084839254,0.0437769889831543,10.497260557473831
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,bzip2,481861,145577,3.310007762215185,0.028873443603515625,15.915609723873695
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,lzma,481861,165412,2.913095785070007,0.14162540435791016,3.244745968149221
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,zstd,481861,167438,2.8778473225910486,0.11538267135620117,3.9827337534869303
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,brotli,481861,163267,2.9513680045569526,0.5828392505645752,0.7884480314815686
ptt5,data\academic_corpora\canterbury\ptt5,gzip,513216,52233,9.825512606972604,0.0645296573638916,7.58474379011073
ptt5,data\academic_corpora\canterbury\ptt5,bzip2,513216,49759,10.314033642155188,0.008313417434692383,58.87361266454444
ptt5,data\academic_corpora\canterbury\ptt5,lzma,513216,41992,12.22175652505239,0.09727811813354492,5.031356767169754
ptt5,data\academic_corpora\canterbury\ptt5,zstd,513216,43640,11.760219981668195,0.22447752952575684,2.1803559536795016
ptt5,data\academic_corpora\canterbury\ptt5,brotli,513216,40939,12.536114707247368,0.7785446643829346,0.6286613220279086
sum,data\academic_corpora\canterbury\sum,gzip,38240,12850,2.975875486381323,0.009277582168579102,3.9308200344357926
sum,data\academic_corpora\canterbury\sum,bzip2,38240,12909,2.9622743822139594,0.004402637481689453,8.283331528214015
sum,data\academic_corpora\canterbury\sum,lzma,38240,9452,4.045704612780364,0.02257394790649414,1.6155129802919246
sum,data\academic_corpora\canterbury\sum,zstd,38240,11107,3.442873863329432,0.01068878173828125,3.4118486795146326
sum,data\academic_corpora\canterbury\sum,brotli,38240,10144,3.769716088328076,0.030009984970092773,1.215212399996822
xargs.1,data\academic_corpora\canterbury\xargs.1,gzip,4227,1748,2.418192219679634,0.0010085105895996094,3.997163120567376
xargs.1,data\academic_corpora\canterbury\xargs.1,bzip2,4227,1762,2.398978433598184,0.0012173652648925781,3.3113983548766157
xargs.1,data\academic_corpora\canterbury\xargs.1,lzma,4227,1812,2.3327814569536423,0.0017325878143310547,2.3266822622815466
xargs.1,data\academic_corpora\canterbury\xargs.1,zstd,4227,1724,2.4518561484918795,0.0,0.0
xargs.1,data\academic_corpora\canterbury\xargs.1,brotli,4227,1464,2.887295081967213,0.00834512710571289,0.4830581109650877
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,gzip,1524000,563907,2.7025732966606197,0.025513172149658203,56.966638631903564
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,bzip2,1524000,543873,2.8021247607437765,0.13670802116394043,10.631414644355113
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,lzma,1524000,525276,2.9013318712448313,0.1975095272064209,7.358630638025628
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,zstd,1524000,520162,2.929856467792726,0.16719698905944824,8.692738226801184
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,brotli,1524000,521858,2.9203346504221455,0.6999518871307373,2.0764279444419276
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,gzip,862490,338649,2.54685529855396,0.022069215774536133,37.27067466104899
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,bzip2,862490,329029,2.6213190934537685,0.1194913387298584,6.883633323556466
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,lzma,862490,318684,2.706411366745742,0.15169262886047363,5.422376600209039
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,zstd,862490,321348,2.683975005290215,0.2206425666809082,3.7279051523488236
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,brotli,862490,318041,2.7118830591024428,0.738156795501709,1.1143087297572976
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,gzip,516061,68713,7.510383770174494,0.020596742630004883,23.89475511928602
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,bzip2,516061,53893,9.57565917651643,0.07063174247741699,6.967888715987456
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,lzma,516061,46836,11.018468699291143,0.05890798568725586,8.35462485530885
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,zstd,516061,45796,11.268691588785046,0.0659189224243164,7.466052285123189
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,brotli,516061,44027,11.721466372907534,0.27356457710266113,1.7990418445668648
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,gzip,629800,250903,2.510133398165825,0.030018329620361328,20.008577827903355
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,bzip2,629800,244008,2.581062915969968,0.09401917457580566,6.388314800491955
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,lzma,629800,226684,2.7783169522330646,0.08878326416015625,6.765059723296382
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,zstd,629800,234445,2.68634434515558,0.05113363265991211,11.746164964796941
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,brotli,629800,227404,2.7695203250602454,0.5077981948852539,1.1828007474669697
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,gzip,2058300,2049370,1.0043574366756614,0.05660200119018555,34.67983117528622
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,bzip2,2058300,2057736,1.0002740876380645,0.1883864402770996,10.419793710055053
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,lzma,2058300,2056716,1.0007701598081602,0.7838330268859863,2.504293361122315
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,zstd,2058300,2048744,1.004664321164577,0.7054927349090576,2.78237853960611
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,brotli,2058300,2058308,0.9999961133124877,1.2783119678497314,1.535578086436044
bible.txt,data\academic_corpora\large\bible.txt,gzip,4047392,1177362,3.4376784710225063,0.35753464698791504,10.795859454031017
bible.txt,data\academic_corpora\large\bible.txt,bzip2,4047392,845635,4.786216275343381,0.2301468849182129,16.771436207793176
bible.txt,data\academic_corpora\large\bible.txt,lzma,4047392,885184,4.572373653387318,1.6112966537475586,2.3955202723538043
bible.txt,data\academic_corpora\large\bible.txt,zstd,4047392,892255,4.536138211609909,1.6008250713348389,2.4111902467954067
bible.txt,data\academic_corpora\large\bible.txt,brotli,4047392,889339,4.551011481561025,6.208472967147827,0.621713877027858
E.coli,data\academic_corpora\large\E.coli,gzip,4638690,1299729,3.5689670692890596,3.3265023231506348,1.3298651511478845
E.coli,data\academic_corpora\large\E.coli,bzip2,4638690,1251004,3.707973755479599,0.2911508083343506,15.19418592748787
E.coli,data\academic_corpora\large\E.coli,lzma,4638690,1186488,3.909597062928576,3.252866268157959,1.359969685220299
E.coli,data\academic_corpora\large\E.coli,zstd,4638690,1151083,4.029848412321266,2.8455259799957275,1.5546508961331464
E.coli,data\academic_corpora\large\E.coli,brotli,4638690,1138114,4.0757692111686525,9.295587062835693,0.4759031877025949
world192.txt,data\academic_corpora\large\world192.txt,gzip,2473400,721957,3.4259658123683265,0.1172037124633789,20.12579639861022
world192.txt,data\academic_corpora\large\world192.txt,bzip2,2473400,489583,5.05205450352647,0.13924908638000488,16.939558567458775
world192.txt,data\academic_corpora\large\world192.txt,lzma,2473400,487492,5.0737242867575265,0.6077530384063721,3.881211454548094
world192.txt,data\academic_corpora\large\world192.txt,zstd,2473400,503855,4.908951980232408,0.8328652381896973,2.8321725364913877
world192.txt,data\academic_corpora\large\world192.txt,brotli,2473400,474913,5.208111801529965,3.341322660446167,0.7059533884956342
pi.txt,data\academic_corpora\miscellaneous\pi.txt,gzip,1000000,470462,2.125570184201912,0.0744943618774414,12.80196638203628
pi.txt,data\academic_corpora\miscellaneous\pi.txt,bzip2,1000000,431671,2.316579061368496,0.06623721122741699,14.39786335707781
pi.txt,data\academic_corpora\miscellaneous\pi.txt,lzma,1000000,437952,2.2833552535437676,0.2398533821105957,3.9760719987117525
pi.txt,data\academic_corpora\miscellaneous\pi.txt,zstd,1000000,426148,2.346602588771976,0.21802759170532227,4.374099208944158
pi.txt,data\academic_corpora\miscellaneous\pi.txt,brotli,1000000,424914,2.3534173974027683,0.6926660537719727,1.37681688197788
