filename,filepath,ensemble_ratio,baseline_ratio,improvement_pct
a.txt,data\academic_corpora\artificial\a.txt,0.2,0.016666666666666666,1100.0000000000002
aaa.txt,data\academic_corpora\artificial\aaa.txt,3846.153846153846,675.6756756756756,469.23076923076934
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,1515.1515151515152,568.1818181818181,166.66666666666669
random.txt,data\academic_corpora\artificial\random.txt,1.332551569745749,1.3016765594085182,2.3719417941474212
bib,data\academic_corpora\calgary\bib,3.6586977967773757,3.6374068262063552,0.5853337717855981
book1,data\academic_corpora\calgary\book1,2.7414886902193487,2.944174236737695,-6.884291832637356
book2,data\academic_corpora\calgary\book2,3.3930789312892298,3.5969945355191255,-5.669055157473744
geo,data\academic_corpora\calgary\geo,1.9084538541821976,1.9188966344351999,-0.5442075443566534
news,data\academic_corpora\calgary\news,3.0043259348958746,3.1716484440706476,-5.275569222925071
obj1,data\academic_corpora\calgary\obj1,2.3021089819077187,2.2808655070004242,0.9313777968097683
obj2,data\academic_corpora\calgary\obj2,3.664103325415677,4.012974765868886,-8.693586698337286
paper1,data\academic_corpora\calgary\paper1,3.4392831726725754,3.0764467592592593,11.794009186776215
paper2,data\academic_corpora\calgary\paper2,3.2414133049410467,3.0189143528720437,7.3701644386608285
paper3,data\academic_corpora\calgary\paper3,3.1782225561855317,2.726558837318331,16.5653391625111
paper4,data\academic_corpora\calgary\paper4,3.1020312864814383,2.456730769230769,26.266635535839374
paper5,data\academic_corpora\calgary\paper5,2.934937392585318,2.439591836734694,20.30444389884606
paper6,data\academic_corpora\calgary\paper6,3.4220925011225862,3.0474248240563018,12.294566681634485
pic,data\academic_corpora\calgary\pic,12.047041149268797,12.22175652505239,-1.4295439074200065
progc,data\academic_corpora\calgary\progc,3.409157414579568,3.1537420382165604,8.098803683621659
progl,data\academic_corpora\calgary\progl,4.96197797631415,4.781500266951415,3.774499619087199
progp,data\academic_corpora\calgary\progp,4.997874493927125,4.769996136012365,4.777327935222667
trans,data\academic_corpora\calgary\trans,5.543098858190854,5.603767942583732,-1.0826480506418972
alice29.txt,data\academic_corpora\canterbury\alice29.txt,3.2018062777625733,3.136373009981028,2.086271867960669
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,2.9679446143632786,2.81073738099515,5.5930957630936255
cp.html,data\academic_corpora\canterbury\cp.html,3.5687554395126195,3.2186028257456827,10.879025239338558
fields.c,data\academic_corpora\canterbury\fields.c,4.103790945896209,3.6822985468956406,11.446448288553563
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,3.3104982206405693,2.880030959752322,14.94661921708184
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,16.796241926012918,20.965550940630344,-19.886474848306907
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,3.500393713704518,3.571163179916318,-1.9816923127399195
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,2.8254019443434615,2.913095785070007,-3.0103315234599495
ptt5,data\academic_corpora\canterbury\ptt5,12.047041149268797,12.22175652505239,-1.4295439074200065
sum,data\academic_corpora\canterbury\sum,4.045704612780364,4.045704612780364,0.0
xargs.1,data\academic_corpora\canterbury\xargs.1,2.887295081967213,2.3327814569536423,23.77049180327869
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,2.91172542658497,2.9013318712448313,0.3582339353574002
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,2.717394044033321,2.706411366745742,0.4058022155288621
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,12.32355048237654,11.018468699291143,11.84449326583246
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,2.8206988597174822,2.7783169522330646,1.5254525748170407
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,1.0046942352721235,1.0007701598081602,0.3921055624515776
mixed_backup_simulation_1600kb.dat,data\academic_corpora\heterogeneous_additional\mixed_backup_simulation_1600kb.dat,1.8242612019994435,1.7893670117249392,1.9500857032603145
mixed_binary_structured_1mb.dat,data\academic_corpora\heterogeneous_additional\mixed_binary_structured_1mb.dat,2.4807477766787263,2.485024115246446,-0.17208438910040474
mixed_code_binary_1mb.dat,data\academic_corpora\heterogeneous_additional\mixed_code_binary_1mb.dat,1.6808504947336043,1.6902574447646495,-0.5565394822062156
mixed_code_logs_config_700kb.dat,data\academic_corpora\heterogeneous_additional\mixed_code_logs_config_700kb.dat,42.952850407201026,58.357986688851916,-26.397648643683798
mixed_compressed_text_800kb.dat,data\academic_corpora\heterogeneous_additional\mixed_compressed_text_800kb.dat,672.4252491694352,1874.0740740740741,-64.11960132890366
mixed_config_logs_800kb.dat,data\academic_corpora\heterogeneous_additional\mixed_config_logs_800kb.dat,33.53934191702432,56.760043041606885,-40.91029513060986
mixed_database_simulation_900kb.dat,data\academic_corpora\heterogeneous_additional\mixed_database_simulation_900kb.dat,23.359415897506544,35.8399560365235,-34.82297837167654
mixed_html_csv_xml_600kb.dat,data\academic_corpora\heterogeneous_additional\mixed_html_csv_xml_600kb.dat,8.084494901327856,7.433372681281619,8.7594453818502
mixed_interleaved_1500kb.dat,data\academic_corpora\heterogeneous_additional\mixed_interleaved_1500kb.dat,3.127554396481258,3.0903608433781278,1.2035343116266413
mixed_markdown_images_1300kb.dat,data\academic_corpora\heterogeneous_additional\mixed_markdown_images_1300kb.dat,1.5233171944959714,1.4918138041733546,2.111750825370155
mixed_media_simulation_1200kb.dat,data\academic_corpora\heterogeneous_additional\mixed_media_simulation_1200kb.dat,1.0684438186458993,1.0675952909389173,0.07948027817131131
mixed_multimedia_2mb.dat,data\academic_corpora\heterogeneous_additional\mixed_multimedia_2mb.dat,3.6200263268593145,3.575177708274097,1.2544444568845716
mixed_network_packets_950kb.dat,data\academic_corpora\heterogeneous_additional\mixed_network_packets_950kb.dat,3.1529426266337435,3.283516638232322,-3.9766514376145548
mixed_spreadsheet_1100kb.dat,data\academic_corpora\heterogeneous_additional\mixed_spreadsheet_1100kb.dat,1.957454414192142,1.8837396756231726,3.913212612277931
mixed_text_binary_json_500kb.dat,data\academic_corpora\heterogeneous_additional\mixed_text_binary_json_500kb.dat,2.4571912411505985,2.4491841710427606,0.32692805230848676
bible.txt,data\academic_corpora\large\bible.txt,3.8513762078989813,4.572373653387318,-15.768559180508044
E.coli,data\academic_corpora\large\E.coli,4.006794471135159,3.909597062928576,2.4861234199356272
world192.txt,data\academic_corpora\large\world192.txt,3.8213627992633517,5.0737242867575265,-24.683278331911954
pi.txt,data\academic_corpora\miscellaneous\pi.txt,2.354775130748889,2.2833552535437676,3.1278478061737394
.asf.yaml,data\academic_corpora\required_corpus\.asf.yaml,2.4576719576719577,1.4606918238993711,68.25396825396824
.checkstyle,data\academic_corpora\required_corpus\.checkstyle,3.011029411764706,1.9878640776699028,51.47058823529414
.gitattributes,data\academic_corpora\required_corpus\.gitattributes,2.5285171102661597,1.8892045454545454,33.840304182509506
.gitignore,data\academic_corpora\required_corpus\.gitignore,1.6227272727272728,1.1018518518518519,47.27272727272728
ant-antunit-1.4.1.jar,data\academic_corpora\required_corpus\ant-antunit-1.4.1.jar,1.1217421564497518,1.1052840539955244,1.4890382607740082
ant-bin.wxs,data\academic_corpora\required_corpus\ant-bin.wxs,9.15669153833942,8.583035714285714,6.683600571519302
ant-docs.desktop,data\academic_corpora\required_corpus\ant-docs.desktop,2.3851851851851853,1.4375,65.92592592592594
ant-docs.sh,data\academic_corpora\required_corpus\ant-docs.sh,2.3905325443786984,1.4027777777777777,70.41420118343198
ant-logo.png,data\academic_corpora\required_corpus\ant-logo.png,1.0193057429899535,1.00916716152019,1.0046483730694193
ant-msi.wxs,data\academic_corpora\required_corpus\ant-msi.wxs,4.051324503311259,3.11323155216285,30.13245033112583
ant-update.xsl,data\academic_corpora\required_corpus\ant-update.xsl,3.836,2.8456973293768546,34.79999999999999
ant.html,data\academic_corpora\required_corpus\ant.html,4.556037151702786,3.704934541792548,22.972136222910212
ant.properties.sample,data\academic_corpora\required_corpus\ant.properties.sample,2.506072874493927,1.6119791666666667,55.4655870445344
antcall.html,data\academic_corpora\required_corpus\antcall.html,3.6486486486486487,2.7739726027397262,31.53153153153152
antexternal.html,data\academic_corpora\required_corpus\antexternal.html,2.9710815500289183,2.1297678275290215,39.502602660497395
antlib.html,data\academic_corpora\required_corpus\antlib.html,3.969118982742961,3.1036931818181817,27.883742052679395
antlr.html,data\academic_corpora\required_corpus\antlr.html,3.440337224383917,2.5166034155597723,36.705577172503254
antstructure.html,data\academic_corpora\required_corpus\antstructure.html,2.9355385920271417,2.0263466042154565,44.86853265479221
anttaskslist.html,data\academic_corpora\required_corpus\anttaskslist.html,2.902892561983471,1.664691943127962,74.38016528925618
anttool1.gif,data\academic_corpora\required_corpus\anttool1.gif,0.9990510083036773,0.9857209737827716,1.352313167259781
antversion.html,data\academic_corpora\required_corpus\antversion.html,3.3867595818815333,2.3069620253164556,46.806039488966334
ant_logo_large.gif,data\academic_corpora\required_corpus\ant_logo_large.gif,1.0339766240826311,1.0225806451612902,1.114433269910311
apply.html,data\academic_corpora\required_corpus\apply.html,4.316304347826087,3.5813492063492065,20.52173913043477
argumentprocessor.html,data\academic_corpora\required_corpus\argumentprocessor.html,3.1772679874869656,2.0699728260869565,53.4932221063608
assertions.html,data\academic_corpora\required_corpus\assertions.html,3.7969418960244647,2.781362007168459,36.51376146788991
attrib.html,data\academic_corpora\required_corpus\attrib.html,3.317044793484584,2.4243197278911564,36.82373472949389
augment.html,data\academic_corpora\required_corpus\augment.html,2.9253910950661854,1.923259493670886,52.10589651022865
available.html,data\academic_corpora\required_corpus\available.html,3.905576679340938,2.918087121212121,33.84030418250952
basename.html,data\academic_corpora\required_corpus\basename.html,3.188053097345133,2.176737160120846,46.46017699115043
base_task_classes.html,data\academic_corpora\required_corpus\base_task_classes.html,3.4541666666666666,2.1892605633802815,57.777777777777786
bindtargets.html,data\academic_corpora\required_corpus\bindtargets.html,3.126801152737752,2.091902313624679,49.471661863592686
bootstrap.bat,data\academic_corpora\required_corpus\bootstrap.bat,3.5179806362378976,2.832405345211581,24.204702627939145
bootstrap.sh,data\academic_corpora\required_corpus\bootstrap.sh,3.280809319435929,2.6281925343811396,24.831391784181477
BorlandEJBTasks.html,data\academic_corpora\required_corpus\BorlandEJBTasks.html,3.35290404040404,2.5099243856332705,33.58585858585857
BorlandGenerateClient.html,data\academic_corpora\required_corpus\BorlandGenerateClient.html,2.924314096499527,2.0998641304347827,39.26206244087037
build.bat,data\academic_corpora\required_corpus\build.bat,2.839100346020761,2.011029411764706,41.176470588235276
build.sh,data\academic_corpora\required_corpus\build.sh,2.6524725274725274,1.9156746031746033,38.46153846153845
build.xml,data\academic_corpora\required_corpus\build.xml,3.3907125700560448,2.6871827411167515,26.18094475580463
build.xml.01-propertyaccess,data\academic_corpora\required_corpus\build.xml.01-propertyaccess,4.080459770114943,3.2126696832579187,27.011494252873565
build.xml.02-fileset,data\academic_corpora\required_corpus\build.xml.02-fileset,4.8454773869346734,3.9038461538461537,24.120603015075382
build.xml.03-paths,data\academic_corpora\required_corpus\build.xml.03-paths,4.911407766990291,3.9676470588235295,23.78640776699029
build.xml.04-lists,data\academic_corpora\required_corpus\build.xml.04-lists,5.975247524752476,4.962993421052632,20.396039603960396
buildnumber.html,data\academic_corpora\required_corpus\buildnumber.html,2.946595460614152,1.889554794520548,55.94125500667555
cab.html,data\academic_corpora\required_corpus\cab.html,3.768778576094056,2.8339882121807465,32.98497713912476
ccm.html,data\academic_corpora\required_corpus\ccm.html,5.174636174636174,3.8410493827160495,34.71933471933471
changelog.html,data\academic_corpora\required_corpus\changelog.html,4.074620573355818,3.1502607561929596,29.34232715008433
changelog.xsl,data\academic_corpora\required_corpus\changelog.xsl,3.972682119205298,2.83628841607565,40.06622516556291
check.xml,data\academic_corpora\required_corpus\check.xml,4.696533333333333,4.080630213160334,15.093333333333314
checkstyle-config,data\academic_corpora\required_corpus\checkstyle-config,3.702143950995406,2.811046511627907,31.699846860643195
checkstyle-frames-sortby-check.xsl,data\academic_corpora\required_corpus\checkstyle-frames-sortby-check.xsl,4.7779527559055115,3.806775407779172,25.511811023622045
checkstyle-frames.xsl,data\academic_corpora\required_corpus\checkstyle-frames.xsl,5.28804608737398,4.1534690799396685,27.316370619299075
checkstyle-text.xsl,data\academic_corpora\required_corpus\checkstyle-text.xsl,2.8760504201680672,1.7825520833333333,61.34453781512605
checkstyle-xdoc.xsl,data\academic_corpora\required_corpus\checkstyle-xdoc.xsl,4.302430243024302,3.169761273209549,35.73357335733573
checksum.html,data\academic_corpora\required_corpus\checksum.html,3.9728609121748963,3.085480093676815,28.75989445910289
chgrp.html,data\academic_corpora\required_corpus\chgrp.html,3.411472697186983,2.522430668841762,35.24544953116382
chmod.html,data\academic_corpora\required_corpus\chmod.html,3.474717927287923,2.671915167095116,30.04596740493104
chown.html,data\academic_corpora\required_corpus\chown.html,3.348850252383623,2.4632838283828384,35.95064498037015
classfileset.html,data\academic_corpora\required_corpus\classfileset.html,3.4902506963788302,2.3552631578947367,48.189415041782745
clearcase.html,data\academic_corpora\required_corpus\clearcase.html,7.101531480431083,5.850467289719626,21.38400453771979
clonevm.html,data\academic_corpora\required_corpus\clonevm.html,2.7323162274618586,1.790909090909091,52.56588072122052
common.html,data\academic_corpora\required_corpus\common.html,2.9581056466302367,1.7652173913043478,67.57741347905282
common2master.xsl,data\academic_corpora\required_corpus\common2master.xsl,2.8807588075880757,1.9468864468864469,47.96747967479674
componentdef.html,data\academic_corpora\required_corpus\componentdef.html,2.8882602545968883,1.8102836879432624,59.54738330975955
concat.html,data\academic_corpora\required_corpus\concat.html,4.3607325383304945,3.440524193548387,26.74616695059627
conceptstypeslist.html,data\academic_corpora\required_corpus\conceptstypeslist.html,4.035369774919614,2.793026706231454,44.480171489817785
condition.html,data\academic_corpora\required_corpus\condition.html,3.2714420358152685,2.2715968586387434,44.015080113100844
conditions.html,data\academic_corpora\required_corpus\conditions.html,4.882434089515635,4.134605399792315,18.087063151440848
CONTRIBUTING.md,data\academic_corpora\required_corpus\CONTRIBUTING.md,2.8292134831460674,2.0482646420824295,38.12734082397004
CONTRIBUTORS,data\academic_corpora\required_corpus\CONTRIBUTORS,0.6923076923076923,0.1323529411764706,423.0769230769231
contributors.xml,data\academic_corpora\required_corpus\contributors.xml,8.262630966239813,7.635111876075731,8.218859138533174
copy.html,data\academic_corpora\required_corpus\copy.html,3.843222645617855,3.0910683012259192,24.33315187806206
copydir.html,data\academic_corpora\required_corpus\copydir.html,3.8642638036809815,2.7994444444444446,38.03680981595091
copyfile.html,data\academic_corpora\required_corpus\copyfile.html,3.0324763193504736,1.9520905923344947,55.34506089309878
copyrightcheck.sh,data\academic_corpora\required_corpus\copyrightcheck.sh,2.6277955271565494,1.8037280701754386,45.686900958466445
cover.html,data\academic_corpora\required_corpus\cover.html,2.9194805194805196,1.879598662207358,55.32467532467532
coverage-frames.xsl,data\academic_corpora\required_corpus\coverage-frames.xsl,5.7604622111180515,4.671985815602837,23.297938788257337
credits.html,data\academic_corpora\required_corpus\credits.html,3.126865671641791,2.3213296398891967,34.701492537313435
custom-programming.html,data\academic_corpora\required_corpus\custom-programming.html,4.239009287925697,3.4540867810292633,22.72445820433438
cvs.html,data\academic_corpora\required_corpus\cvs.html,3.633377718597426,2.7881471389645776,30.315135375055497
cvspass.html,data\academic_corpora\required_corpus\cvspass.html,2.81908302354399,1.8465909090909092,52.66418835192067
cvstagdiff.html,data\academic_corpora\required_corpus\cvstagdiff.html,3.9016754850088184,2.973454301075269,31.216931216931215
cvsversion.html,data\academic_corpora\required_corpus\cvsversion.html,3.4219590958019377,2.296965317919075,48.977395048439185
cycle_suppress_list.txt,data\academic_corpora\required_corpus\cycle_suppress_list.txt,4.427777777777778,3.3628691983122363,31.666666666666675
defaultexcludes.html,data\academic_corpora\required_corpus\defaultexcludes.html,3.3230472516875604,2.2973333333333334,44.6480231436837
delete.html,data\academic_corpora\required_corpus\delete.html,3.6963306621678615,2.8791064388961893,28.384647827920702
deltree.html,data\academic_corpora\required_corpus\deltree.html,2.784375,1.8409090909090908,51.24999999999999
depend.html,data\academic_corpora\required_corpus\depend.html,3.4753974261922784,2.6847953216374267,29.447388342165027
dependset.html,data\academic_corpora\required_corpus\dependset.html,3.8398671096345516,2.8272994129158513,35.8139534883721
description.html,data\academic_corpora\required_corpus\description.html,2.748015873015873,1.5810502283105023,73.8095238095238
develop.html,data\academic_corpora\required_corpus\develop.html,3.8119899560577526,3.224907063197026,18.204645323289398
developlist.html,data\academic_corpora\required_corpus\developlist.html,3.0912806539509536,1.9833916083916083,55.858310626703
diagnostics.html,data\academic_corpora\required_corpus\diagnostics.html,2.541284403669725,1.5738636363636365,61.46788990825688
dirname.html,data\academic_corpora\required_corpus\dirname.html,3.106217616580311,1.9720394736842106,57.51295336787564
dirscanner.xml,data\academic_corpora\required_corpus\dirscanner.xml,4.945769050958392,4.043960244648318,22.30014025245442
dirset.html,data\academic_corpora\required_corpus\dirset.html,3.6268163804491413,2.655222437137331,36.59180977542931
dirtasks.html,data\academic_corpora\required_corpus\dirtasks.html,3.987171052631579,3.2271033013844517,23.55263157894737
docs.xml,data\academic_corpora\required_corpus\docs.xml,2.7712854757929883,1.8693693693693694,48.24707846410685
ear.html,data\academic_corpora\required_corpus\ear.html,3.7811226089683285,2.993545183714002,26.309187833176544
echo.html,data\academic_corpora\required_corpus\echo.html,3.5110579796772265,2.5673076923076925,36.760310818888215
echoproperties.html,data\academic_corpora\required_corpus\echoproperties.html,3.421250941974378,2.483588621444201,37.75433308214017
echoxml.html,data\academic_corpora\required_corpus\echoxml.html,2.8743654822335025,1.9130067567567568,50.25380710659898
ejb.html,data\academic_corpora\required_corpus\ejb.html,5.015684857246115,4.7334242837653475,5.963136971449238
exec.html,data\academic_corpora\required_corpus\exec.html,3.626692836113837,3.019281045751634,20.117762512266932
extension.html,data\academic_corpora\required_corpus\extension.html,3.630085146641438,2.4915584415584417,45.695364238410576
extensionset.html,data\academic_corpora\required_corpus\extensionset.html,3.1471774193548385,2.144230769230769,46.774193548387096
fail.html,data\academic_corpora\required_corpus\fail.html,3.5404699738903394,2.450602409638554,44.47345517841602
favicon.ico,data\academic_corpora\required_corpus\favicon.ico,4.60506329113924,3.682186234817814,25.063291139240494
feedback.html,data\academic_corpora\required_corpus\feedback.html,2.9855293221629857,2.067510548523207,44.40213252094441
fetch.xml,data\academic_corpora\required_corpus\fetch.xml,4.3226734889670615,3.6730978260869565,17.68468180364568
filelist.html,data\academic_corpora\required_corpus\filelist.html,3.3784313725490196,2.3221024258760106,45.49019607843138
fileset.html,data\academic_corpora\required_corpus\fileset.html,3.759249873289407,2.8052193645990924,34.0091231626964
filter.html,data\academic_corpora\required_corpus\filter.html,2.897596656217346,1.9528169014084507,48.380355276907004
filterchain.html,data\academic_corpora\required_corpus\filterchain.html,5.8462051339037675,5.131681623097932,13.92376930770087
filterset.html,data\academic_corpora\required_corpus\filterset.html,4.153893316983446,3.0683876811594204,35.37706928264868
Find.java,data\academic_corpora\required_corpus\Find.java,3.36604260813428,2.5760869565217392,30.664945125887655
Find.java.01-propertyaccess,data\academic_corpora\required_corpus\Find.java.01-propertyaccess,3.255639097744361,2.278947368421053,42.85714285714285
Find.java.02-fileset,data\academic_corpora\required_corpus\Find.java.02-fileset,3.3963636363636365,2.6089385474860336,30.181818181818183
Find.java.03-paths,data\academic_corpora\required_corpus\Find.java.03-paths,3.274193548387097,2.4907975460122698,31.451612903225822
Find.java.04-lists,data\academic_corpora\required_corpus\Find.java.04-lists,3.6409495548961424,2.8013698630136985,29.970326409495552
FindTest.java,data\academic_corpora\required_corpus\FindTest.java,3.80314371257485,2.8609234234234235,32.934131736526936
FindTest.java.01-propertyaccess,data\academic_corpora\required_corpus\FindTest.java.01-propertyaccess,2.0,1.2538461538461538,59.50920245398773
FindTest.java.02-fileset,data\academic_corpora\required_corpus\FindTest.java.02-fileset,4.689956331877729,3.556291390728477,31.877729257641917
FindTest.java.03-paths,data\academic_corpora\required_corpus\FindTest.java.03-paths,4.676855895196507,3.523026315789474,32.75109170305677
FindTest.java.04-lists,data\academic_corpora\required_corpus\FindTest.java.04-lists,5.026104417670683,3.7924242424242425,32.53012048192772
fixcrlf.html,data\academic_corpora\required_corpus\fixcrlf.html,4.203464799115371,3.3151162790697675,26.796903796535204
ftp.html,data\academic_corpora\required_corpus\ftp.html,4.310408351243476,3.6220330237358103,19.005219527172247
genkey.html,data\academic_corpora\required_corpus\genkey.html,3.5098814229249014,2.3870967741935485,47.03557312252965
get-m2.xml,data\academic_corpora\required_corpus\get-m2.xml,3.3229166666666665,2.5432801822323463,30.654761904761894
get.html,data\academic_corpora\required_corpus\get.html,3.604195804195804,2.80718954248366,28.391608391608393
gunzip.html,data\academic_corpora\required_corpus\gunzip.html,2.6875,1.449438202247191,85.41666666666666
gutenberg_11_alice.txt,data\academic_corpora\required_corpus\gutenberg_11_alice.txt,3.2048966613672496,3.173881098328995,0.9772125066242705
gutenberg_25525_pg-full.txt,data\academic_corpora\required_corpus\gutenberg_25525_pg-full.txt,3.1452661387546943,3.5946388656222275,-12.501192572226511
gutenberg_84_frankenstein.txt,data\academic_corpora\required_corpus\gutenberg_84_frankenstein.txt,2.940381048021535,3.1003338333480395,-5.159211682497169
gzip.html,data\academic_corpora\required_corpus\gzip.html,2.712401055408971,1.4519774011299436,86.80738786279683
hamcrest-core-1.3.jar,data\academic_corpora\required_corpus\hamcrest-core-1.3.jar,1.150332141032192,1.1326222579995975,1.563617782319873
hamcrest-library-1.3.jar,data\academic_corpora\required_corpus\hamcrest-library-1.3.jar,1.1181576840419705,1.1018603106054314,1.4790779992415035
HelloWorld.java,data\academic_corpora\required_corpus\HelloWorld.java,2.9331103678929766,2.307894736842105,27.090301003344486
