filename,filepath,algorithm,original_size,compressed_size,compression_ratio,compression_time,speed_mbps,num_chunks
pic,data\academic_corpora\calgary\pic,lzma,513216,41992,12.22175652505239,0.08067131042480469,6.0671001300390115,
pic,data\academic_corpora\calgary\pic,zstd,513216,43640,11.760219981668195,0.2370152473449707,2.0650187000686038,
pic,data\academic_corpora\calgary\pic,brotli,513216,40939,12.536114707247368,0.7659821510314941,0.6389717009850091,
progc,data\academic_corpora\calgary\progc,gzip,39611,13342,2.9688952181082295,0.0020051002502441406,18.839952437574315,
progc,data\academic_corpora\calgary\progc,bzip2,39611,12544,3.157764668367347,0.0026273727416992188,14.377858439201452,
progc,data\academic_corpora\calgary\progc,lzma,39611,12560,3.1537420382165604,0.016103744506835938,2.3457894113466775,
progc,data\academic_corpora\calgary\progc,zstd,39611,12790,3.0970289288506647,0.0106048583984375,3.5621402877697843,
progc,data\academic_corpora\calgary\progc,brotli,39611,11619,3.409157414579568,0.03988456726074219,0.9471330878485008,
progl,data\academic_corpora\calgary\progl,gzip,71646,16158,4.434088377274415,0.004765748977661133,14.337085396968332,
progl,data\academic_corpora\calgary\progl,bzip2,71646,15579,4.598883111881379,0.0046880245208740234,14.57478512943091,
progl,data\academic_corpora\calgary\progl,lzma,71646,14984,4.781500266951415,0.021017074584960938,3.2510209637898178,
progl,data\academic_corpora\calgary\progl,zstd,71646,15153,4.72817263908137,0.029487133026123047,2.317178479600252,
progl,data\academic_corpora\calgary\progl,brotli,71646,14003,5.116475041062629,0.07365703582763672,0.9276364342590794,
progp,data\academic_corpora\calgary\progp,gzip,49379,11180,4.416726296958855,0.004009246826171875,11.745718363463368,
progp,data\academic_corpora\calgary\progp,bzip2,49379,10710,4.610550887021475,0.003004312515258789,15.674628997698596,
progp,data\academic_corpora\calgary\progp,lzma,49379,10352,4.769996136012365,0.01721668243408203,2.73522406248269,
progp,data\academic_corpora\calgary\progp,zstd,49379,10450,4.725263157894737,0.019155263900756836,2.4584095689730283,
progp,data\academic_corpora\calgary\progp,brotli,49379,9880,4.997874493927125,0.049547672271728516,0.9504277781520368,
trans,data\academic_corpora\calgary\trans,gzip,93695,18928,4.950073964497041,0.0034952163696289062,25.564802182810368,
trans,data\academic_corpora\calgary\trans,bzip2,93695,17899,5.234649980445835,0.0064623355865478516,13.82696919387567,
trans,data\academic_corpora\calgary\trans,lzma,93695,16720,5.603767942583732,0.022264719009399414,4.013278363762917,
trans,data\academic_corpora\calgary\trans,zstd,93695,17294,5.4177749508500055,0.04351377487182617,2.05347652183442,
trans,data\academic_corpora\calgary\trans,brotli,93695,15402,6.083300870016881,0.0907289981842041,0.9848506746902469,
alice29.txt,data\academic_corpora\canterbury\alice29.txt,gzip,152089,54182,2.807002325495552,0.010596752166748047,13.687530936417225,
alice29.txt,data\academic_corpora\canterbury\alice29.txt,bzip2,152089,43202,3.520415721494375,0.00966191291809082,15.011869216533004,
alice29.txt,data\academic_corpora\canterbury\alice29.txt,lzma,152089,48492,3.136373009981028,0.03986763954162598,3.6381229181243535,
alice29.txt,data\academic_corpora\canterbury\alice29.txt,zstd,152089,49211,3.090548861027006,0.047025442123413086,3.0843595840579194,
alice29.txt,data\academic_corpora\canterbury\alice29.txt,brotli,152089,46487,3.271645836470411,0.17516231536865234,0.8280512438000556,
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,gzip,125179,48790,2.565669194507071,0.009004831314086914,13.257327437845852,
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,bzip2,125179,39569,3.1635623846950898,0.007998228073120117,14.925805586192507,
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,lzma,125179,44536,2.81073738099515,0.03355145454406738,3.5581168946526915,
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,zstd,125179,45137,2.773312360147994,0.036295175552368164,3.289142301603463,
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,brotli,125179,42712,2.930768870575014,0.13862299919128418,0.8611846371083558,
cp.html,data\academic_corpora\canterbury\cp.html,gzip,24603,7952,3.0939386317907447,0.0,0.0,
cp.html,data\academic_corpora\canterbury\cp.html,bzip2,24603,7624,3.227046169989507,0.002509593963623047,9.349420482614478,
cp.html,data\academic_corpora\canterbury\cp.html,lzma,24603,7644,3.2186028257456827,0.012705326080322266,1.8467254644398574,
cp.html,data\academic_corpora\canterbury\cp.html,zstd,24603,7713,3.189809412679891,0.007769346237182617,3.0199772915579834,
cp.html,data\academic_corpora\canterbury\cp.html,brotli,24603,6894,3.5687554395126195,0.023740530014038086,0.9883203615365302,
fields.c,data\academic_corpora\canterbury\fields.c,gzip,11150,3127,3.5657179405180686,0.0010037422180175781,10.593824228028504,
fields.c,data\academic_corpora\canterbury\fields.c,bzip2,11150,3039,3.668970055939454,0.0005044937133789062,21.07750472589792,
fields.c,data\academic_corpora\canterbury\fields.c,lzma,11150,3028,3.6822985468956406,0.00951695442199707,1.1173184357541899,
fields.c,data\academic_corpora\canterbury\fields.c,zstd,11150,3015,3.6981757877280264,0.0027425289154052734,3.8772494131965574,
fields.c,data\academic_corpora\canterbury\fields.c,brotli,11150,2717,4.103790945896209,0.011974334716796875,0.8880216629499841,
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,gzip,3721,1234,3.0153970826580228,0.0,0.0,
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,bzip2,3721,1283,2.9002338269680434,0.0009968280792236328,3.559913896197082,
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,lzma,3721,1292,2.880030959752322,0.009675741195678711,0.3667545523987877,
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,zstd,3721,1211,3.0726672171758875,0.0013451576232910156,2.638071605813541,
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,brotli,3721,1124,3.3104982206405693,0.004846334457397461,0.7322280710385202,
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,gzip,1029744,207041,4.973623581802638,0.3583717346191406,2.740284208845601,
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,bzip2,1029744,130280,7.904083512434756,0.039763450622558594,24.697061997841466,
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,lzma,1029744,49116,20.965550940630344,0.24146747589111328,4.06696761809974,
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,zstd,1029744,64825,15.884982645584266,0.26386570930480957,3.7217431846705575,
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,brotli,1029744,61498,16.744349409736902,1.704263687133789,0.5762256232338211,
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,gzip,426754,144451,2.954316688704128,0.026178598403930664,15.54645221810366,
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,bzip2,426754,107706,3.9622119473381243,0.023386478424072266,17.402548679783873,
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,lzma,426754,119500,3.571163179916318,0.09979605674743652,4.078160425252344,
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,zstd,426754,121336,3.51712599723083,0.10484457015991211,3.881787379192723,
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,brotli,426754,113416,3.7627318896804685,0.5254611968994141,0.7745278464425593,
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,gzip,481861,194344,2.479423084839254,0.030949831008911133,14.84785036937749,
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,bzip2,481861,145577,3.310007762215185,0.0315556526184082,14.562793719872463,
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,lzma,481861,165412,2.913095785070007,0.12883400917053223,3.566903356780274,
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,zstd,481861,167438,2.8778473225910486,0.11758303642272949,3.908203715081137,
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,brotli,481861,163267,2.9513680045569526,0.5382423400878906,0.8537761256440605,
ptt5,data\academic_corpora\canterbury\ptt5,gzip,513216,52233,9.825512606972604,0.0639810562133789,7.649778652238072,
ptt5,data\academic_corpora\canterbury\ptt5,bzip2,513216,49759,10.314033642155188,0.008385419845581055,58.36808734468738,
ptt5,data\academic_corpora\canterbury\ptt5,lzma,513216,41992,12.22175652505239,0.07827448844909668,6.252879164927949,
ptt5,data\academic_corpora\canterbury\ptt5,zstd,513216,43640,11.760219981668195,0.22657203674316406,2.1602000185202335,
ptt5,data\academic_corpora\canterbury\ptt5,brotli,513216,40939,12.536114707247368,0.7736771106719971,0.6326165156206232,
sum,data\academic_corpora\canterbury\sum,gzip,38240,12850,2.975875486381323,0.005998849868774414,6.079249632367553,
sum,data\academic_corpora\canterbury\sum,bzip2,38240,12909,2.9622743822139594,0.0,0.0,
sum,data\academic_corpora\canterbury\sum,lzma,38240,9452,4.045704612780364,0.0184783935546875,1.9735755573905862,
sum,data\academic_corpora\canterbury\sum,zstd,38240,11107,3.442873863329432,0.0,0.0,
sum,data\academic_corpora\canterbury\sum,brotli,38240,10144,3.769716088328076,0.04462623596191406,0.817198786169167,
xargs.1,data\academic_corpora\canterbury\xargs.1,gzip,4227,1748,2.418192219679634,0.0016918182373046875,2.382750845546787,
xargs.1,data\academic_corpora\canterbury\xargs.1,bzip2,4227,1762,2.398978433598184,0.0012171268463134766,3.312047012732615,
xargs.1,data\academic_corpora\canterbury\xargs.1,lzma,4227,1812,2.3327814569536423,0.0005066394805908203,7.956705882352941,
xargs.1,data\academic_corpora\canterbury\xargs.1,zstd,4227,1724,2.4518561484918795,0.0,0.0,
xargs.1,data\academic_corpora\canterbury\xargs.1,brotli,4227,1464,2.887295081967213,0.0,0.0,
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,gzip,1524000,563907,2.7025732966606197,0.019632577896118164,74.02999574959014,
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,bzip2,1524000,543873,2.8021247607437765,0.13608193397521973,10.680327768326592,
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,lzma,1524000,525276,2.9013318712448313,0.19431495666503906,7.479607762301599,
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,zstd,1524000,520162,2.929856467792726,0.1635594367980957,8.886064214058523,
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,brotli,1524000,521858,2.9203346504221455,0.6946613788604736,2.0922419216500705,
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,gzip,862490,338649,2.54685529855396,0.021942853927612305,37.48530450372141,
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,bzip2,862490,329029,2.6213190934537685,0.11369633674621582,7.234486041474007,
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,lzma,862490,318684,2.706411366745742,0.15021681785583496,5.4756489512820306,
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,zstd,862490,321348,2.683975005290215,0.2013261318206787,4.085582699665926,
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,brotli,862490,318041,2.7118830591024428,0.7297370433807373,1.127165694298011,
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,gzip,516061,68713,7.510383770174494,0.012654304504394531,38.892230009797274,
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,bzip2,516061,53893,9.57565917651643,0.07112693786621094,6.919377329650586,
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,lzma,516061,46836,11.018468699291143,0.04543113708496094,10.832969478147698,
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,zstd,516061,45796,11.268691588785046,0.06366610527038574,7.730237609302152,
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,brotli,516061,44027,11.721466372907534,0.31385254859924316,1.5681061810568728,
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,gzip,629800,250903,2.510133398165825,0.029230117797851562,20.548123980424144,
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,bzip2,629800,244008,2.581062915969968,0.0923154354095459,6.506215150349045,
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,lzma,629800,226684,2.7783169522330646,0.08951258659362793,6.709939990890761,
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,zstd,629800,234445,2.68634434515558,0.052002668380737305,11.549870481168192,
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,brotli,629800,227404,2.7695203250602454,0.3614814281463623,1.6615627739233843,
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,gzip,2058300,2049370,1.0043574366756614,0.04578232765197754,42.87566723082932,
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,bzip2,2058300,2057736,1.0002740876380645,0.18057703971862793,10.870417681658843,
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,lzma,2058300,2056716,1.0007701598081602,0.4638187885284424,4.232143876031473,
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,zstd,2058300,2048744,1.004664321164577,0.20047354698181152,9.791555419713694,
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,brotli,2058300,2058308,0.9999961133124877,1.001427412033081,1.9601499038995156,
bible.txt,data\academic_corpora\large\bible.txt,gzip,4047392,1177362,3.4376784710225063,0.3538334369659424,10.908787569445145,
bible.txt,data\academic_corpora\large\bible.txt,bzip2,4047392,845635,4.786216275343381,0.2164311408996582,17.834281068719445,
bible.txt,data\academic_corpora\large\bible.txt,lzma,4047392,885184,4.572373653387318,1.4661531448364258,2.632667543920701,
bible.txt,data\academic_corpora\large\bible.txt,zstd,4047392,892255,4.536138211609909,1.4335119724273682,2.6926135763569246,
bible.txt,data\academic_corpora\large\bible.txt,brotli,4047392,889339,4.551011481561025,5.5835654735565186,0.6912955202385259,
E.coli,data\academic_corpora\large\E.coli,gzip,4638690,1299729,3.5689670692890596,3.321901321411133,1.331707081801964,
E.coli,data\academic_corpora\large\E.coli,bzip2,4638690,1251004,3.707973755479599,0.28752756118774414,15.385653801313126,
E.coli,data\academic_corpora\large\E.coli,lzma,4638690,1186488,3.909597062928576,2.5663211345672607,1.7237903141519582,
E.coli,data\academic_corpora\large\E.coli,zstd,4638690,1151083,4.029848412321266,2.398359537124634,1.8445105691176524,
E.coli,data\academic_corpora\large\E.coli,brotli,4638690,1138114,4.0757692111686525,9.160601377487183,0.4829158406174407,
world192.txt,data\academic_corpora\large\world192.txt,gzip,2473400,721957,3.4259658123683265,0.1160585880279541,20.324373183232844,
world192.txt,data\academic_corpora\large\world192.txt,bzip2,2473400,489583,5.05205450352647,0.14179635047912598,16.635252220729498,
world192.txt,data\academic_corpora\large\world192.txt,lzma,2473400,487492,5.0737242867575265,0.6216914653778076,3.7941940424833454,
world192.txt,data\academic_corpora\large\world192.txt,zstd,2473400,503855,4.908951980232408,0.8459086418151855,2.7885021355705386,
world192.txt,data\academic_corpora\large\world192.txt,brotli,2473400,474913,5.208111801529965,3.3015823364257812,0.7144507735502432,
pi.txt,data\academic_corpora\miscellaneous\pi.txt,gzip,1000000,470462,2.125570184201912,0.07413363456726074,12.864259549300666,
pi.txt,data\academic_corpora\miscellaneous\pi.txt,bzip2,1000000,431671,2.316579061368496,0.06585550308227539,14.481315482698449,
pi.txt,data\academic_corpora\miscellaneous\pi.txt,lzma,1000000,437952,2.2833552535437676,0.23878240585327148,3.9939053005114196,
pi.txt,data\academic_corpora\miscellaneous\pi.txt,zstd,1000000,426148,2.346602588771976,0.23189568519592285,4.112514278135509,
pi.txt,data\academic_corpora\miscellaneous\pi.txt,brotli,1000000,424914,2.3534173974027683,0.6762545108795166,1.4102298780468456,
