filename,filepath,algorithm,original_size,compressed_size,compressed_size_std,compression_ratio,compression_ratio_std,speed_mbps,speed_mbps_std,memory_mb,memory_mb_std,num_runs
a.txt,data\academic_corpora\artificial\a.txt,gzip,1,21.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.10442708333333334,0.006260841291755887,3
a.txt,data\academic_corpora\artificial\a.txt,bzip2,1,37.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.10000000000000002,1.3877787807814457e-17,3
a.txt,data\academic_corpora\artificial\a.txt,lzma,1,60.0,0.0,0.016666666666666666,0.0,4.942777072847469e-05,1.2445274529980583e-05,0.10000000000000002,1.3877787807814457e-17,3
a.txt,data\academic_corpora\artificial\a.txt,zstd,1,10.0,0.0,0.10000000000000002,1.3877787807814457e-17,0.0,0.0,0.10000000000000002,1.3877787807814457e-17,3
a.txt,data\academic_corpora\artificial\a.txt,brotli,1,5.0,0.0,0.20000000000000004,2.7755575615628914e-17,0.0,0.0,0.21119791666666665,0.1572576018576332,3
aaa.txt,data\academic_corpora\artificial\aaa.txt,gzip,100000,133.0,0.0,751.8796992481203,0.0,3.1764939448084175,4.4922408175440784,0.10000000000000002,1.3877787807814457e-17,3
aaa.txt,data\academic_corpora\artificial\aaa.txt,bzip2,100000,47.0,0.0,2127.659574468085,0.0,11.728829462819611,16.587069697080636,0.10000000000000002,1.3877787807814457e-17,3
aaa.txt,data\academic_corpora\artificial\aaa.txt,lzma,100000,148.0,0.0,675.6756756756756,0.0,5.2149043235437,1.4595826131461047,0.10000000000000002,1.3877787807814457e-17,3
aaa.txt,data\academic_corpora\artificial\aaa.txt,zstd,100000,21.0,0.0,4761.9047619047615,0.0,64.68444856725954,86.54034477074862,0.10000000000000002,1.3877787807814457e-17,3
aaa.txt,data\academic_corpora\artificial\aaa.txt,brotli,100000,14.0,0.0,7142.857142857142,9.094947017729282e-13,3.729185440668721,2.6415680697629296,0.10000000000000002,1.3877787807814457e-17,3
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,gzip,100000,302.0,0.0,331.12582781456956,0.0,36.628916151829486,25.91803053666452,0.13828125,0.05413786293459505,3
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,bzip2,100000,131.0,0.0,763.3587786259542,0.0,6.017059404518147,0.9513311988911721,0.10000000000000002,1.3877787807814457e-17,3
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,lzma,100000,176.0,0.0,568.1818181818181,0.0,6.741718839460565,3.160023627025953,0.10000000000000002,1.3877787807814457e-17,3
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,zstd,100000,46.0,0.0,2173.913043478261,0.0,4.170967977393354,5.898639481853557,0.10000000000000002,1.3877787807814457e-17,3
alphabet.txt,data\academic_corpora\artificial\alphabet.txt,brotli,100000,34.0,0.0,2941.1764705882356,4.547473508864641e-13,7.218789095469343,6.276951371609776,0.10000000000000002,1.3877787807814457e-17,3
random.txt,data\academic_corpora\artificial\random.txt,gzip,100000,75747.0,0.0,1.3201842977279628,0.0,74.36970926043655,79.7849293780902,0.18125,0.11490485194281397,3
random.txt,data\academic_corpora\artificial\random.txt,bzip2,100000,75684.0,0.0,1.3212832302732413,0.0,9.544976660232999,2.3343729553016366,0.10052083333333334,0.0007365695637359844,3
random.txt,data\academic_corpora\artificial\random.txt,lzma,100000,76824.0,0.0,1.3016765594085182,0.0,2.7129651649974513,0.5498800784647665,0.10000000000000002,1.3877787807814457e-17,3
random.txt,data\academic_corpora\artificial\random.txt,zstd,100000,75114.0,0.0,1.3313097425246958,0.0,7.510635276241056,3.966694950875847,0.10000000000000002,1.3877787807814457e-17,3
random.txt,data\academic_corpora\artificial\random.txt,brotli,100000,75022.0,0.0,1.332942336914505,0.0,0.9746529019276986,0.07055196603720568,0.7117187500000001,0.44013020756291543,3
bib,data\academic_corpora\calgary\bib,gzip,111261,35083.0,0.0,3.171365048599037,4.440892098500626e-16,10.99831511276796,0.5602031554030936,0.1578125,0.08175922157469456,3
bib,data\academic_corpora\calgary\bib,bzip2,111261,27467.0,0.0,4.0507154039392725,0.0,9.171659298361396,0.9389523447490508,0.10000000000000002,1.3877787807814457e-17,3
bib,data\academic_corpora\calgary\bib,lzma,111261,30588.0,0.0,3.6374068262063552,0.0,1.976669718261503,0.038552285661100166,0.10000000000000002,1.3877787807814457e-17,3
bib,data\academic_corpora\calgary\bib,zstd,111261,31936.0,0.0,3.483873997995992,0.0,1.549769060013703,0.06553759443391112,0.10000000000000002,1.3877787807814457e-17,3
bib,data\academic_corpora\calgary\bib,brotli,111261,28380.0,0.0,3.9204016913319237,0.0,0.5578340967293566,0.013626783881560653,0.12005208333333332,0.028357928203835498,3
book1,data\academic_corpora\calgary\book1,gzip,768771,312498.0,0.0,2.460082944530845,0.0,7.70421369454071,0.04868054261987973,0.41484375,0.28843752821415536,3
book1,data\academic_corpora\calgary\book1,bzip2,768771,232598.0,0.0,3.305148797496109,0.0,9.047686239430439,0.13162274042645616,0.3106770833333333,0.21706600068761087,3
book1,data\academic_corpora\calgary\book1,lzma,768771,261116.0,0.0,2.944174236737695,0.0,2.103982064807405,0.13897992389162017,0.22421875,0.1756718409510329,3
book1,data\academic_corpora\calgary\book1,zstd,768771,264765.0,0.0,2.9035975298849923,0.0,2.4109766016313965,0.004114183852156416,0.21171874999999998,0.0790131804339736,3
book1,data\academic_corpora\calgary\book1,brotli,768771,256323.0,0.0,2.9992275371308863,4.440892098500626e-16,0.5138199015136046,0.06859882980303245,0.20260416666666667,0.07283198207413569,3
book2,data\academic_corpora\calgary\book2,gzip,610856,206147.0,0.0,2.963205867657545,4.440892098500626e-16,16.460589778917605,2.052411505304229,0.23385416666666667,0.12796187108427606,3
book2,data\academic_corpora\calgary\book2,bzip2,610856,157443.0,0.0,3.8798549316260487,0.0,12.8890236425214,0.6343402269623745,0.3098958333333333,0.19872880248158267,3
book2,data\academic_corpora\calgary\book2,lzma,610856,169824.0,0.0,3.596994535519125,4.440892098500626e-16,3.215182826644456,0.10565903568208429,0.26953125,0.17720775347208992,3
book2,data\academic_corpora\calgary\book2,zstd,610856,173849.0,0.0,3.513715925889709,0.0,3.265300970101416,0.1293407272093002,0.12526041666666665,0.035723623841195366,3
book2,data\academic_corpora\calgary\book2,brotli,610856,165262.0,0.0,3.6962883179436283,4.440892098500626e-16,0.5538451701567272,0.016052404876169057,0.7252604166666666,0.3618198840199668,3
geo,data\academic_corpora\calgary\geo,gzip,102400,68373.0,0.0,1.4976672078159508,0.0,4.700644508916194,0.1786289886619737,0.23854166666666665,0.19592750395377254,3
geo,data\academic_corpora\calgary\geo,bzip2,102400,56921.0,0.0,1.7989845575446672,0.0,12.476688317302786,0.49663609268522124,0.10000000000000002,1.3877787807814457e-17,3
geo,data\academic_corpora\calgary\geo,lzma,102400,53364.0,0.0,1.9188966344351999,0.0,2.2464484261459012,0.03617982220042265,0.10000000000000002,1.3877787807814457e-17,3
geo,data\academic_corpora\calgary\geo,zstd,102400,63051.0,0.0,1.6240820922745078,0.0,4.042717070993805,0.10389943012032728,0.10000000000000002,1.3877787807814457e-17,3
geo,data\academic_corpora\calgary\geo,brotli,102400,52915.0,0.0,1.9351790607578192,0.0,0.27139006935122584,0.002960733126557993,0.10182291666666667,0.002577993473075952,3
news,data\academic_corpora\calgary\news,gzip,377109,144492.0,0.0,2.6098953575284445,0.0,18.463278257046206,0.681899174587011,0.22395833333333334,0.06507811978958229,3
news,data\academic_corpora\calgary\news,bzip2,377109,118600.0,0.0,3.1796711635750423,0.0,13.1546553564781,0.7518874504073969,0.10442708333333334,0.006260841291755887,3
news,data\academic_corpora\calgary\news,lzma,377109,118900.0,0.0,3.1716484440706476,0.0,3.2209245074501798,0.0637972768363083,0.10000000000000002,1.3877787807814457e-17,3
news,data\academic_corpora\calgary\news,zstd,377109,122700.0,0.0,3.0734229828850856,0.0,3.007720261041035,0.15759433519621502,0.10000000000000002,1.3877787807814457e-17,3
news,data\academic_corpora\calgary\news,brotli,377109,112968.0,0.0,3.3381931166347996,4.440892098500626e-16,0.5274176260543803,0.0028506343614613607,0.10312500000000001,0.004419417382415919,3
obj1,data\academic_corpora\calgary\obj1,gzip,21504,10329.0,0.0,2.0819053151321523,0.0,17.016220086632618,4.895260308231948,0.13307291666666665,0.04677216729723517,3
obj1,data\academic_corpora\calgary\obj1,bzip2,21504,10787.0,0.0,1.993510707332901,2.220446049250313e-16,7.95375701932669,1.716443327690782,0.1434895833333333,0.061503558571954914,3
obj1,data\academic_corpora\calgary\obj1,lzma,21504,9428.0,0.0,2.2808655070004242,0.0,0.9384023115067096,0.07368980954090684,0.10000000000000002,1.3877787807814457e-17,3
obj1,data\academic_corpora\calgary\obj1,zstd,21504,9829.0,0.0,2.1878115779835183,0.0,4.478475366037947,0.8996087307617046,0.27109374999999997,0.24196310168727173,3
obj1,data\academic_corpora\calgary\obj1,brotli,21504,9341.0,0.0,2.3021089819077187,0.0,0.6712996822249894,0.030353230739987625,0.10000000000000002,1.3877787807814457e-17,3
obj2,data\academic_corpora\calgary\obj2,gzip,246814,81027.0,0.0,3.046071062732176,0.0,10.917227987745179,0.7113239471616492,0.1473958333333333,0.06702783029997482,3
obj2,data\academic_corpora\calgary\obj2,bzip2,246814,76441.0,0.0,3.2288169961146505,0.0,13.815837878348711,0.6329949608135567,0.10000000000000002,1.3877787807814457e-17,3
obj2,data\academic_corpora\calgary\obj2,lzma,246814,61504.0,0.0,4.012974765868886,0.0,2.9928048528403344,0.08513713976433626,0.10000000000000002,1.3877787807814457e-17,3
obj2,data\academic_corpora\calgary\obj2,zstd,246814,70224.0,0.0,3.514667350193666,0.0,2.7144992499199474,0.07470194254893842,0.10000000000000002,1.3877787807814457e-17,3
obj2,data\academic_corpora\calgary\obj2,brotli,246814,65203.0,0.0,3.785316626535588,4.440892098500626e-16,0.5024993192475754,0.009184348398657458,0.31406249999999997,0.3027300906954906,3
paper1,data\academic_corpora\calgary\paper1,gzip,53161,18536.0,0.0,2.867986620630125,0.0,7.867019290850254,6.924629363229271,0.10052083333333334,0.0007365695637359844,3
paper1,data\academic_corpora\calgary\paper1,bzip2,53161,16558.0,0.0,3.2105930667955067,0.0,1.0798825883380563,1.527184602198241,0.10000000000000002,1.3877787807814457e-17,3
paper1,data\academic_corpora\calgary\paper1,lzma,53161,17280.0,0.0,3.0764467592592593,0.0,1.6406613677942665,0.20731646600039955,0.10000000000000002,1.3877787807814457e-17,3
paper1,data\academic_corpora\calgary\paper1,zstd,53161,17618.0,0.0,3.017425360426836,0.0,3.037210319443331,1.1593528591087703,0.10000000000000002,1.3877787807814457e-17,3
paper1,data\academic_corpora\calgary\paper1,brotli,53161,15457.0,0.0,3.439283172672576,4.440892098500626e-16,0.7711100592649784,0.08498630184794108,0.10000000000000002,1.3877787807814457e-17,3
paper2,data\academic_corpora\calgary\paper2,gzip,82199,29677.0,0.0,2.7697880513528994,0.0,2.610921854031176,3.6924010962671954,0.11484375000000001,0.020992232566475626,3
paper2,data\academic_corpora\calgary\paper2,bzip2,82199,25041.0,0.0,3.2825765744179543,4.440892098500626e-16,3.103620660911673,2.2063640518364407,0.10000000000000002,1.3877787807814457e-17,3
paper2,data\academic_corpora\calgary\paper2,lzma,82199,27228.0,0.0,3.0189143528720437,0.0,2.2577524532750908,0.30286013991201044,0.10000000000000002,1.3877787807814457e-17,3
paper2,data\academic_corpora\calgary\paper2,zstd,82199,27557.0,0.0,2.982871865587691,0.0,2.4748842438287637,0.003400854568878947,0.10000000000000002,1.3877787807814457e-17,3
paper2,data\academic_corpora\calgary\paper2,brotli,82199,24850.0,0.0,3.3078068410462778,0.0,0.6390999883287876,0.0647070468181179,0.10000000000000002,1.3877787807814457e-17,3
paper3,data\academic_corpora\calgary\paper3,gzip,46526,18067.0,0.0,2.57519233962473,0.0,14.35710282261695,0.6140357126898481,0.14088541666666665,0.057820710753274975,3
paper3,data\academic_corpora\calgary\paper3,bzip2,46526,15837.0,0.0,2.937803876996906,0.0,10.70025357641135,0.5649774787635863,0.10000000000000002,1.3877787807814457e-17,3
paper3,data\academic_corpora\calgary\paper3,lzma,46526,17064.0,0.0,2.726558837318331,0.0,1.543321407468171,0.23632032429612798,0.10000000000000002,1.3877787807814457e-17,3
paper3,data\academic_corpora\calgary\paper3,zstd,46526,17183.0,0.0,2.707676191584705,4.440892098500626e-16,3.099171449202863,0.09924204818756255,0.10000000000000002,1.3877787807814457e-17,3
paper3,data\academic_corpora\calgary\paper3,brotli,46526,14639.0,0.0,3.1782225561855317,0.0,0.7609881149734049,0.011599935554670652,0.10000000000000002,1.3877787807814457e-17,3
paper4,data\academic_corpora\calgary\paper4,gzip,13286,5527.0,0.0,2.4038357155780714,0.0,8.258991181688456,5.857713121434999,0.10963541666666667,0.013626536929115758,3
paper4,data\academic_corpora\calgary\paper4,bzip2,13286,5188.0,0.0,2.5609097918272936,0.0,10.665658715074025,2.6247527619927427,0.1578125,0.08175922157469456,3
paper4,data\academic_corpora\calgary\paper4,lzma,13286,5408.0,0.0,2.456730769230769,0.0,0.8328658659466502,0.013674887482053031,0.10000000000000002,1.3877787807814457e-17,3
paper4,data\academic_corpora\calgary\paper4,zstd,13286,5369.0,0.0,2.4745762711864407,0.0,4.0024006779552606,0.288966671168237,0.196875,0.1370019388548936,3
paper4,data\academic_corpora\calgary\paper4,brotli,13286,4283.0,0.0,3.1020312864814383,0.0,0.6916214139528192,0.01746819816576865,0.10000000000000002,1.3877787807814457e-17,3
paper5,data\academic_corpora\calgary\paper5,gzip,11954,4988.0,0.0,2.396551724137931,0.0,3.8508496416203593,5.445923789839085,0.10572916666666667,0.008102265201095854,3
paper5,data\academic_corpora\calgary\paper5,bzip2,11954,4837.0,0.0,2.4713665495141615,0.0,9.00140103699934,1.7383788052952422,0.11354166666666667,0.01915080865713566,3
paper5,data\academic_corpora\calgary\paper5,lzma,11954,4900.0,0.0,2.439591836734694,0.0,0.7648850639787353,0.04983742318200333,0.10000000000000002,1.3877787807814457e-17,3
paper5,data\academic_corpora\calgary\paper5,zstd,11954,4865.0,0.0,2.4571428571428573,0.0,3.304034236204876,0.7018960684995784,0.19557291666666665,0.13516051494555362,3
paper5,data\academic_corpora\calgary\paper5,brotli,11954,4073.0,0.0,2.934937392585318,0.0,0.7400995116125698,0.02036962237779507,0.10000000000000002,1.3877787807814457e-17,3
paper6,data\academic_corpora\calgary\paper6,gzip,38105,13292.0,0.0,2.8667619620824554,4.440892098500626e-16,22.147081596847357,10.362989051243503,0.12916666666666665,0.04124789556921527,3
paper6,data\academic_corpora\calgary\paper6,bzip2,38105,12292.0,0.0,3.0999837292548,0.0,11.035039565566173,1.539033764864642,0.10000000000000002,1.3877787807814457e-17,3
paper6,data\academic_corpora\calgary\paper6,lzma,38105,12504.0,0.0,3.0474248240563018,0.0,1.7679461346062209,0.23513736634692864,0.10000000000000002,1.3877787807814457e-17,3
paper6,data\academic_corpora\calgary\paper6,zstd,38105,12728.0,0.0,2.993793211816468,4.440892098500626e-16,2.6693918207407883,0.17847808512291485,0.10000000000000002,1.3877787807814457e-17,3
paper6,data\academic_corpora\calgary\paper6,brotli,38105,11135.0,0.0,3.4220925011225862,0.0,0.7191811971973022,0.03348482659855194,0.10000000000000002,1.3877787807814457e-17,3
pic,data\academic_corpora\calgary\pic,gzip,513216,52233.0,0.0,9.825512606972604,0.0,6.186133200927094,0.1321509981606606,0.10052083333333334,0.0007365695637359844,3
pic,data\academic_corpora\calgary\pic,bzip2,513216,49759.0,0.0,10.314033642155188,0.0,45.77743192926109,1.5382743511845027,0.10000000000000002,1.3877787807814457e-17,3
pic,data\academic_corpora\calgary\pic,lzma,513216,41992.0,0.0,12.22175652505239,0.0,4.445218983543843,0.13715688950117272,0.10000000000000002,1.3877787807814457e-17,3
pic,data\academic_corpora\calgary\pic,zstd,513216,43640.0,0.0,11.760219981668195,0.0,1.7204215469951114,0.03882454187049393,0.10000000000000002,1.3877787807814457e-17,3
pic,data\academic_corpora\calgary\pic,brotli,513216,40939.0,0.0,12.53611470724737,1.7763568394002505e-15,0.49810582949346066,0.023959679878655528,0.3869791666666667,0.40584982961852883,3
progc,data\academic_corpora\calgary\progc,gzip,39611,13342.0,0.0,2.9688952181082295,0.0,14.724203778647686,2.9580182442430045,0.1513020833333333,0.07255210202799472,3
progc,data\academic_corpora\calgary\progc,bzip2,39611,12544.0,0.0,3.157764668367347,0.0,10.933128655094322,1.8341647373031789,0.10000000000000002,1.3877787807814457e-17,3
progc,data\academic_corpora\calgary\progc,lzma,39611,12560.0,0.0,3.1537420382165604,0.0,1.803427617617394,0.30037496310731454,0.10000000000000002,1.3877787807814457e-17,3
progc,data\academic_corpora\calgary\progc,zstd,39611,12790.0,0.0,3.0970289288506643,4.440892098500626e-16,2.625875491451768,0.32966523997306785,0.10000000000000002,1.3877787807814457e-17,3
progc,data\academic_corpora\calgary\progc,brotli,39611,11619.0,0.0,3.409157414579568,0.0,0.8044730740192803,0.030313457424838184,0.10000000000000002,1.3877787807814457e-17,3
progl,data\academic_corpora\calgary\progl,gzip,71646,16158.0,0.0,4.434088377274415,0.0,13.310973301129186,2.6672084863538057,0.10000000000000002,1.3877787807814457e-17,3
progl,data\academic_corpora\calgary\progl,bzip2,71646,15579.0,0.0,4.598883111881379,0.0,13.911449076099231,0.33968010590311687,0.10000000000000002,1.3877787807814457e-17,3
progl,data\academic_corpora\calgary\progl,lzma,71646,14984.0,0.0,4.781500266951415,0.0,2.645364797891999,0.08049350538804444,0.10000000000000002,1.3877787807814457e-17,3
progl,data\academic_corpora\calgary\progl,zstd,71646,15153.0,0.0,4.72817263908137,0.0,1.8128922565402619,0.07536369982626376,0.10000000000000002,1.3877787807814457e-17,3
progl,data\academic_corpora\calgary\progl,brotli,71646,14003.0,0.0,5.116475041062629,0.0,0.7621283564760016,0.01027309143352947,0.10000000000000002,1.3877787807814457e-17,3
progp,data\academic_corpora\calgary\progp,gzip,49379,11180.0,0.0,4.416726296958855,0.0,10.83807851644774,1.004706829696586,0.14609375,0.06518640639063485,3
progp,data\academic_corpora\calgary\progp,bzip2,49379,10710.0,0.0,4.610550887021475,0.0,14.366920750051106,1.8338866322303307,0.10000000000000002,1.3877787807814457e-17,3
progp,data\academic_corpora\calgary\progp,lzma,49379,10352.0,0.0,4.769996136012365,0.0,2.3189787700154842,0.1751014461376095,0.10000000000000002,1.3877787807814457e-17,3
progp,data\academic_corpora\calgary\progp,zstd,49379,10450.0,0.0,4.725263157894737,0.0,1.981448219501136,0.12233421086934414,0.10000000000000002,1.3877787807814457e-17,3
progp,data\academic_corpora\calgary\progp,brotli,49379,9880.0,0.0,4.997874493927125,0.0,0.7343868232362655,0.0491051645041968,0.10052083333333334,0.0007365695637359844,3
trans,data\academic_corpora\calgary\trans,gzip,93695,18928.0,0.0,4.950073964497041,0.0,22.76901745741419,4.548975781216809,0.10000000000000002,1.3877787807814457e-17,3
