filename,filepath,algorithm,original_size,compressed_size,compressed_size_std,compression_ratio,compression_ratio_std,speed_mbps,speed_mbps_std,memory_mb,memory_mb_std,num_runs
trans,data\academic_corpora\calgary\trans,bzip2,93695,17899.0,0.0,5.234649980445835,0.0,12.211298929055372,1.0432335110863211,0.10000000000000002,1.3877787807814457e-17,3
trans,data\academic_corpora\calgary\trans,lzma,93695,16720.0,0.0,5.603767942583732,0.0,3.030354658686924,0.23959371697193171,0.10000000000000002,1.3877787807814457e-17,3
trans,data\academic_corpora\calgary\trans,zstd,93695,17294.0,0.0,5.4177749508500055,0.0,1.5550220631492475,0.14929983750429948,0.10000000000000002,1.3877787807814457e-17,3
trans,data\academic_corpora\calgary\trans,brotli,93695,15402.0,0.0,6.083300870016881,0.0,0.772005096655675,0.02800729112952135,0.10000000000000002,1.3877787807814457e-17,3
alice29.txt,data\academic_corpora\canterbury\alice29.txt,gzip,152089,54182.0,0.0,2.8070023254955516,4.440892098500626e-16,10.738471950135448,0.5860448386908023,0.1421875,0.05966213466261495,3
alice29.txt,data\academic_corpora\canterbury\alice29.txt,bzip2,152089,43202.0,0.0,3.520415721494375,0.0,13.0153275734561,0.32441590480762106,0.10572916666666667,0.008102265201095854,3
alice29.txt,data\academic_corpora\canterbury\alice29.txt,lzma,152089,48492.0,0.0,3.136373009981028,0.0,2.8868327918838013,0.05330371025005207,0.10000000000000002,1.3877787807814457e-17,3
alice29.txt,data\academic_corpora\canterbury\alice29.txt,zstd,152089,49211.0,0.0,3.090548861027006,0.0,2.5299591077304675,0.0504546323531925,0.10000000000000002,1.3877787807814457e-17,3
alice29.txt,data\academic_corpora\canterbury\alice29.txt,brotli,152089,46487.0,0.0,3.271645836470411,0.0,0.6665529291784748,0.03518106184215491,0.10000000000000002,1.3877787807814457e-17,3
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,gzip,125179,48790.0,0.0,2.565669194507071,0.0,7.8345152666816915,6.479415449864783,0.1513020833333333,0.07255210202799472,3
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,bzip2,125179,39569.0,0.0,3.1635623846950893,4.440892098500626e-16,16.70789941681726,5.092158137823399,0.10000000000000002,1.3877787807814457e-17,3
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,lzma,125179,44536.0,0.0,2.81073738099515,0.0,2.4824399055513293,0.23428004194141122,0.10000000000000002,1.3877787807814457e-17,3
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,zstd,125179,45137.0,0.0,2.773312360147994,0.0,3.016254517899583,0.6722697708461458,0.10000000000000002,1.3877787807814457e-17,3
asyoulik.txt,data\academic_corpora\canterbury\asyoulik.txt,brotli,125179,42712.0,0.0,2.930768870575014,0.0,0.7122144474289059,0.03054032613427619,0.28541666666666665,0.2622187646900114,3
cp.html,data\academic_corpora\canterbury\cp.html,gzip,24603,7952.0,0.0,3.0939386317907442,4.440892098500626e-16,3.8862693993602657,5.496014891610829,0.10312500000000001,0.004419417382415919,3
cp.html,data\academic_corpora\canterbury\cp.html,bzip2,24603,7624.0,0.0,3.227046169989507,0.0,2.061200125667609,2.914977172484261,0.10182291666666667,0.002577993473075952,3
cp.html,data\academic_corpora\canterbury\cp.html,lzma,24603,7644.0,0.0,3.2186028257456827,0.0,1.2054446301443067,0.17983360060522677,0.10000000000000002,1.3877787807814457e-17,3
cp.html,data\academic_corpora\canterbury\cp.html,zstd,24603,7713.0,0.0,3.189809412679891,0.0,2.835475641747175,1.3168726052299544,0.29973958333333334,0.282474427692751,3
cp.html,data\academic_corpora\canterbury\cp.html,brotli,24603,6894.0,0.0,3.5687554395126195,0.0,0.8155678482824067,0.09506576712674515,0.10000000000000002,1.3877787807814457e-17,3
fields.c,data\academic_corpora\canterbury\fields.c,gzip,11150,3127.0,0.0,3.5657179405180686,0.0,1.0145125335517038,1.4347373841463087,0.10572916666666667,0.008102265201095854,3
fields.c,data\academic_corpora\canterbury\fields.c,bzip2,11150,3039.0,0.0,3.668970055939454,0.0,6.940456030392269,1.338442410269608,0.12526041666666665,0.035723623841195366,3
fields.c,data\academic_corpora\canterbury\fields.c,lzma,11150,3028.0,0.0,3.6822985468956406,0.0,0.7228443845455127,0.1192016501574324,0.10000000000000002,1.3877787807814457e-17,3
fields.c,data\academic_corpora\canterbury\fields.c,zstd,11150,3015.0,0.0,3.6981757877280264,0.0,2.9158641999849215,1.7468695688959617,0.19296875,0.13147766712687367,3
fields.c,data\academic_corpora\canterbury\fields.c,brotli,11150,2717.0,0.0,4.103790945896209,0.0,0.6974504138257657,0.12046274622083324,0.10000000000000002,1.3877787807814457e-17,3
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,gzip,3721,1234.0,0.0,3.0153970826580228,0.0,0.0,0.0,0.10000000000000002,1.3877787807814457e-17,3
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,bzip2,3721,1283.0,0.0,2.900233826968043,4.440892098500626e-16,2.532075267740612,3.047306854425042,0.10000000000000002,1.3877787807814457e-17,3
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,lzma,3721,1292.0,0.0,2.880030959752322,0.0,0.19262022993530356,0.1368453977814887,0.10000000000000002,1.3877787807814457e-17,3
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,zstd,3721,1211.0,0.0,3.0726672171758875,0.0,1.1055101013123214,0.8104033454627644,0.10000000000000002,1.3877787807814457e-17,3
grammar.lsp,data\academic_corpora\canterbury\grammar.lsp,brotli,3721,1124.0,0.0,3.3104982206405693,0.0,0.4375484895647929,0.3441309850485439,0.25416666666666665,0.21802459086585216,3
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,gzip,1029744,207041.0,0.0,4.973623581802638,0.0,2.1601381521140666,0.01082652841997234,0.17994791666666665,0.11306342803347401,3
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,bzip2,1029744,130280.0,0.0,7.904083512434756,0.0,18.80760955093137,0.7716330365648827,0.25729166666666664,0.13873341993029495,3
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,lzma,1029744,49116.0,0.0,20.965550940630344,0.0,2.7925334777599566,0.11035748471965436,0.19557291666666665,0.13516051494555362,3
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,zstd,1029744,64825.0,0.0,15.884982645584266,0.0,3.042893304630212,0.09956782507665672,0.10000000000000002,1.3877787807814457e-17,3
kennedy.xls,data\academic_corpora\canterbury\kennedy.xls,brotli,1029744,61498.0,0.0,16.744349409736902,0.0,0.46801737128891724,0.003778983736341269,0.34531249999999997,0.34692426451964986,3
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,gzip,426754,144451.0,0.0,2.9543166887041274,4.440892098500626e-16,12.404674528701586,0.8080493536413244,0.24088541666666666,0.1500845211814459,3
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,bzip2,426754,107706.0,0.0,3.9622119473381243,0.0,12.500966900894468,0.5206730370224427,0.10052083333333334,0.0007365695637359844,3
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,lzma,426754,119500.0,0.0,3.571163179916318,0.0,2.680423847192612,0.10743971596219047,0.3263020833333333,0.1997784553113704,3
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,zstd,426754,121336.0,0.0,3.51712599723083,0.0,3.1018050957345182,0.10373983528417806,0.10703125000000001,0.009943689110435822,3
lcet10.txt,data\academic_corpora\canterbury\lcet10.txt,brotli,426754,113416.0,0.0,3.7627318896804685,0.0,0.6045713503617192,0.015681171039691928,0.27682291666666664,0.2380154197962054,3
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,gzip,481861,194344.0,0.0,2.479423084839254,0.0,8.438062653032938,0.20757037765449032,0.21744791666666666,0.023938510821419578,3
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,bzip2,481861,145577.0,0.0,3.3100077622151844,4.440892098500626e-16,12.502251930699543,0.46720631792484185,0.4075520833333333,0.11304903162056375,3
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,lzma,481861,165412.0,0.0,2.913095785070007,0.0,2.8692032453677867,0.18953399590058853,0.3671875,0.16099564079243472,3
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,zstd,481861,167438.0,0.0,2.8778473225910486,0.0,3.2569386156334006,0.03759711791825322,0.14401041666666667,0.031160897276831138,3
plrabn12.txt,data\academic_corpora\canterbury\plrabn12.txt,brotli,481861,163267.0,0.0,2.9513680045569526,0.0,0.6568575519759677,0.00230551077240166,0.309375,0.25735280987391607,3
ptt5,data\academic_corpora\canterbury\ptt5,gzip,513216,52233.0,0.0,9.825512606972604,0.0,6.427588790089476,0.13917656828649497,0.16953125,0.09833203675875427,3
ptt5,data\academic_corpora\canterbury\ptt5,bzip2,513216,49759.0,0.0,10.314033642155188,0.0,97.14889709119063,73.85975145906268,0.165625,0.09280776503073436,3
ptt5,data\academic_corpora\canterbury\ptt5,lzma,513216,41992.0,0.0,12.22175652505239,0.0,4.853209308179331,0.30744225958743077,0.10000000000000002,1.3877787807814457e-17,3
ptt5,data\academic_corpora\canterbury\ptt5,zstd,513216,43640.0,0.0,11.760219981668195,0.0,1.6631446609457134,0.07839274682987649,0.10000000000000002,1.3877787807814457e-17,3
ptt5,data\academic_corpora\canterbury\ptt5,brotli,513216,40939.0,0.0,12.53611470724737,1.7763568394002505e-15,0.5118914315043104,0.004386972960381616,0.10000000000000002,1.3877787807814457e-17,3
sum,data\academic_corpora\canterbury\sum,gzip,38240,12850.0,0.0,2.975875486381323,0.0,2.7361983751741086,0.3006261252193816,0.1434895833333333,0.061503558571954914,3
sum,data\academic_corpora\canterbury\sum,bzip2,38240,12909.0,0.0,2.9622743822139594,0.0,1.216168940622714,1.7199226099655616,0.10000000000000002,1.3877787807814457e-17,3
sum,data\academic_corpora\canterbury\sum,lzma,38240,9452.0,0.0,4.045704612780364,0.0,1.5441735939125365,0.5406808204938987,0.10000000000000002,1.3877787807814457e-17,3
sum,data\academic_corpora\canterbury\sum,zstd,38240,11107.0,0.0,3.442873863329432,0.0,4.309231961064233,2.795612546825323,0.10000000000000002,1.3877787807814457e-17,3
sum,data\academic_corpora\canterbury\sum,brotli,38240,10144.0,0.0,3.769716088328076,0.0,0.8454107164915537,0.22511325640297927,0.10000000000000002,1.3877787807814457e-17,3
xargs.1,data\academic_corpora\canterbury\xargs.1,gzip,4227,1748.0,0.0,2.418192219679634,0.0,0.0,0.0,0.10000000000000002,1.3877787807814457e-17,3
xargs.1,data\academic_corpora\canterbury\xargs.1,bzip2,4227,1762.0,0.0,2.398978433598184,0.0,0.38732733145488285,0.5477635652212745,0.10000000000000002,1.3877787807814457e-17,3
xargs.1,data\academic_corpora\canterbury\xargs.1,lzma,4227,1812.0,0.0,2.3327814569536423,0.0,0.2603754654412758,0.047648876284935825,0.10000000000000002,1.3877787807814457e-17,3
xargs.1,data\academic_corpora\canterbury\xargs.1,zstd,4227,1724.0,0.0,2.4518561484918795,0.0,0.0,0.0,0.10000000000000002,1.3877787807814457e-17,3
xargs.1,data\academic_corpora\canterbury\xargs.1,brotli,4227,1464.0,0.0,2.887295081967213,0.0,0.6305584761281243,0.5954110076624076,0.2372395833333333,0.1940860800444326,3
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,gzip,1524000,563907.0,0.0,2.7025732966606193,4.440892098500626e-16,58.235592959063375,16.878632630652906,0.4942708333333334,0.30659547725846714,3
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,bzip2,1524000,543873.0,0.0,2.8021247607437765,0.0,8.658810698395706,0.204975246961792,0.6140625000000001,0.4333992149938572,3
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,lzma,1524000,525276.0,0.0,2.9013318712448313,0.0,5.772548571290993,0.2421657959827628,1.1627604166666667,0.2918700462790428,3
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,zstd,1524000,520162.0,0.0,2.929856467792726,0.0,6.634793311775721,0.34588141044884874,0.5221354166666666,0.02307297545139238,3
concatenated_types.dat,data\academic_corpora\heterogeneous\concatenated_types.dat,brotli,1524000,521858.0,0.0,2.9203346504221455,0.0,1.6189026133880287,0.08829217138486328,0.3692708333333334,0.19051005471150478,3
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,gzip,862490,338649.0,0.0,2.54685529855396,0.0,30.632764017348908,0.9398956343093462,0.4109375,0.2957097471462374,3
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,bzip2,862490,329029.0,0.0,2.6213190934537685,0.0,5.762960944399427,0.0865380038661842,0.3739583333333334,0.38743559052512916,3
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,lzma,862490,318684.0,0.0,2.706411366745742,0.0,4.066263888261314,0.19342755376194562,0.43828125,0.2449215634966121,3
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,zstd,862490,321348.0,0.0,2.683975005290215,0.0,2.9950694600682435,0.20471181155871412,0.3177083333333333,0.003682847818679935,3
mixed_code_logs.dat,data\academic_corpora\heterogeneous\mixed_code_logs.dat,brotli,862490,318041.0,0.0,2.7118830591024428,0.0,0.89756673604191,0.018662050179834657,1.1979166666666667,0.5854367072859775,3
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,gzip,516061,68713.0,0.0,7.510383770174495,8.881784197001252e-16,20.676108732659543,0.5031509587085711,0.10000000000000002,1.3877787807814457e-17,3
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,bzip2,516061,53893.0,0.0,9.57565917651643,0.0,5.721966931115575,0.07270456375342334,0.1578125,0.08175922157469455,3
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,lzma,516061,46836.0,0.0,11.018468699291143,0.0,5.90758362059163,0.4121014478788523,0.10000000000000002,1.3877787807814457e-17,3
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,zstd,516061,45796.0,0.0,11.268691588785046,0.0,6.0212836747054865,0.3198458419871077,0.10000000000000002,1.3877787807814457e-17,3
mixed_formats.dat,data\academic_corpora\heterogeneous\mixed_formats.dat,brotli,516061,44027.0,0.0,11.721466372907534,0.0,1.3418776324904798,0.04685659703650959,0.10000000000000002,1.3877787807814457e-17,3
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,gzip,629800,250903.0,0.0,2.510133398165825,0.0,15.224085248636717,1.7484836921175544,0.2359375,0.1922446561350926,3
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,bzip2,629800,244008.0,0.0,2.581062915969968,0.0,5.15704212978829,0.06510036999793321,0.41015625,0.24859222776089562,3
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,lzma,629800,226684.0,0.0,2.7783169522330646,0.0,4.607815610576422,0.11383163812297047,0.37578125,0.26988993343930967,3
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,zstd,629800,234445.0,0.0,2.68634434515558,0.0,8.228670154416953,0.8143782707824263,0.18958333333333333,0.06334498248129487,3
mixed_text_binary.dat,data\academic_corpora\heterogeneous\mixed_text_binary.dat,brotli,629800,227404.0,0.0,2.7695203250602454,0.0,1.3188145295356606,0.02629706546540718,1.2703125,0.8307809218465279,3
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,gzip,2058300,2049370.0,0.0,1.0043574366756614,0.0,35.363623197537464,1.25255546933289,2.0013020833333335,0.06260841291755889,3
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,bzip2,2058300,2057736.0,0.0,1.0002740876380645,0.0,9.02483919904053,0.5452917359380461,1.9856770833333333,0.02946278254943948,3
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,lzma,2058300,2056716.0,0.0,1.0007701598081602,0.0,3.62357521355246,0.4578769080468278,1.9713541666666667,0.009207119546699836,3
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,zstd,2058300,2048744.0,0.0,1.004664321164577,0.0,7.684996085746694,1.051458139519187,1.9635416666666667,0.0018414239093399675,3
multimedia_sim.dat,data\academic_corpora\heterogeneous\multimedia_sim.dat,brotli,2058300,2058308.0,0.0,0.9999961133124877,0.0,1.471587766121128,0.08741728257491597,1.7903645833333333,0.24675080385155565,3
mixed_backup_simulation_1600kb.dat,data\academic_corpora\heterogeneous_additional\mixed_backup_simulation_1600kb.dat,gzip,1626234,966651.0,0.0,1.6823382999655514,2.220446049250313e-16,16.331553624612553,0.18143719440558054,1.37890625,0.7568924290072808,3
mixed_backup_simulation_1600kb.dat,data\academic_corpora\heterogeneous_additional\mixed_backup_simulation_1600kb.dat,bzip2,1626234,931732.0,0.0,1.7453881588267872,2.220446049250313e-16,11.150670443194757,0.48215869023678215,1.7799479166666667,0.4686450982156937,3
mixed_backup_simulation_1600kb.dat,data\academic_corpora\heterogeneous_additional\mixed_backup_simulation_1600kb.dat,lzma,1626234,908832.0,0.0,1.789367011724939,2.220446049250313e-16,3.0234146379348625,0.16026706776255709,1.6901041666666667,0.5818899553514297,3
mixed_backup_simulation_1600kb.dat,data\academic_corpora\heterogeneous_additional\mixed_backup_simulation_1600kb.dat,zstd,1626234,916917.0,0.0,1.7735891034848301,0.0,2.397483547153371,0.14282672508082725,0.921875,0.008438464451051902,3
mixed_backup_simulation_1600kb.dat,data\academic_corpora\heterogeneous_additional\mixed_backup_simulation_1600kb.dat,brotli,1626234,890046.0,0.0,1.8271347773036453,2.220446049250313e-16,0.777231438946521,0.004981060380697732,1.3372395833333333,0.6785665844941187,3
mixed_binary_structured_1mb.dat,data\academic_corpora\heterogeneous_additional\mixed_binary_structured_1mb.dat,gzip,1098490,575780.0,0.0,1.907829379276807,0.0,14.247872050528137,1.323152703832897,0.8333333333333334,0.6244653746391899,3
mixed_binary_structured_1mb.dat,data\academic_corpora\heterogeneous_additional\mixed_binary_structured_1mb.dat,bzip2,1098490,598884.0,0.0,1.8342283313630017,2.220446049250313e-16,11.100574624344882,0.008626598111868602,0.87109375,0.6624597693170067,3
mixed_binary_structured_1mb.dat,data\academic_corpora\heterogeneous_additional\mixed_binary_structured_1mb.dat,lzma,1098490,442044.0,0.0,2.485024115246446,0.0,4.018337152223938,0.3439834945325853,0.6861979166666666,0.5575441163022563,3
mixed_binary_structured_1mb.dat,data\academic_corpora\heterogeneous_additional\mixed_binary_structured_1mb.dat,zstd,1098490,511267.0,0.0,2.1485642531201896,0.0,3.1683234438167425,0.38313039193134674,0.51171875,0.008438464451051902,3
mixed_binary_structured_1mb.dat,data\academic_corpora\heterogeneous_additional\mixed_binary_structured_1mb.dat,brotli,1098490,547486.0,0.0,2.00642573508729,0.0,0.21988036862320648,0.0028924541985434777,0.38359375,0.20058812453165067,3
mixed_code_binary_1mb.dat,data\academic_corpora\heterogeneous_additional\mixed_code_binary_1mb.dat,gzip,879779,561406.0,0.0,1.567099389746458,0.0,32.279695626975034,0.8505432182390896,0.5945312500000001,0.4300770014933856,3
